,G1,G2,G3,SP2_1,SP2_2,SP2_3,R1,R2,R3,SP1_1,SP1_2,SP1_3,NC,Time
0,1143.8786565547132,512.9656443332894,977.5464380485814,546.0764587525151,1248.3320978502593,800.6219132979697,590.181867906468,864.3914770675335,983.6031112045409,682.6938643354379,1153.9582321515297,946.0764587525152,225.35211267605635,10
1,1092.6073131955486,531.447335185653,961.8659755646058,577.9014308426073,1266.5424044734386,890.4504504504505,506.9980694980694,760.2543720190778,862.7311522048365,551.4605514605515,1224.4617498854784,903.7837837837837,216.21621621621622,20
2,1050.8016877637133,576.2294163772824,924.0506329113925,613.9821158982697,1107.3275093599573,886.0759493670887,464.1350210970464,732.9522253981215,809.3731163351415,505.43295620029124,1146.6747036367292,955.363091272485,202.53164556962025,30
3,1069.2458648724419,666.9470142977291,1076.4829870520925,636.8108218897314,1358.7242026266417,990.063233965673,471.54471544715443,713.9689578713969,761.8672960923157,529.8780487804877,1252.6392428103386,1156.2294001318392,195.1219512195122,40
4,1296.9492373093271,897.1531676022454,1331.0612135792567,786.452565522333,1602.325581395349,1187.8677500700476,497.3610423882566,745.7218078104432,690.1760486850685,557.5703366401041,1563.5196112460953,1353.6076326774,197.67441860465115,50
5,1799.606162400093,1270.2247191011234,1820.2247191011234,1036.6426295488848,1964.961561206387,1544.3626501356061,587.3480067723564,820.2247191011236,750.6595017098192,766.1706650470694,1875.019239649069,1698.2734995889284,179.7752808988764,60
6,2544.37564499484,1830.1240907145911,2466.5570175438597,1541.2985017287742,2606.5468549422335,2023.516237402016,640.8250355618775,982.1342346692418,789.4736842105262,1047.5382003395582,2364.4736842105262,2227.675931401537,210.5263157894737,70
7,3647.0588235294117,2662.9318394024276,3460.190136660725,2147.0588235294113,3308.230984701572,2686.274509803922,813.7254901960783,1236.8024132730015,882.4277802724143,1480.3921568627447,3089.587559161595,2949.142156862745,186.27450980392157,80
8,5084.421312632322,3963.0843162953256,4834.23277567908,2997.3700305810394,4289.581251703153,3528.721381932391,1056.8026546945148,1370.3524867213905,1010.703363914373,2133.19332375373,4067.4409525668557,3882.8716487040174,155.96330275229357,90
9,6242.194469223908,5281.566154250427,5936.743341404358,3923.890748137752,5177.814769975787,4450.763412242611,1397.8452240178688,1479.4576271186443,1135.1288599953562,2919.313914543793,4954.253743623499,4820.908954552272,152.54237288135593,100
10,7426.611712598425,6624.660326086956,7046.1189516129025,5085.744598765431,6212.312500000001,5456.676136363636,1470.6621503496501,1520.3124999999998,1290.5111754966886,4187.401107594936,6006.153207964601,5943.263319672131,179.6875,110
11,8691.675231243576,7724.85495474588,8374.678359502179,6682.093349710474,7225.836721926806,6631.735171303516,1547.0323741007192,1579.7553040370249,1444.59526718248,6104.802644370989,7257.296601742995,7013.636851712659,165.46762589928056,120
12,9647.05882352941,8762.580696900435,9285.847672402293,8655.871811090026,8391.709195093563,7441.530327629988,1641.8300653594767,1658.4677263410292,1558.9810221277264,7709.497983590598,7948.583877995642,7754.203290511606,169.93464052287578,130
13,10501.362307283362,9641.431477243836,10222.953216374268,10332.615793061384,9455.315179564452,8560.528066673669,1732.1637426900584,1726.2600946811474,1607.3115051443224,8479.203216374268,8602.920103791486,8664.4089125768,152.04678362573097,140
14,11502.238883682183,10640.236506973923,11208.193163320673,11208.650829224563,9938.949742268042,9323.982637004883,1751.2357011721506,1735.2433469192038,1615.4543718976706,9245.440126883426,9061.942060703796,9237.87392259591,139.17525773195877,150
15,12312.409183376923,11486.011989723094,12017.194157029822,12003.320683111953,10613.95839614109,9955.079891468195,1801.295610787943,1755.7414044869242,1638.6025967072683,9707.506203473946,9585.967741935485,9611.352357320098,129.0322580645161,160
16,12995.019024558975,12220.406779661016,12692.137872097992,12637.740112994348,11210.398340842452,10441.812637401603,1826.383965972804,1792.9782082324455,1635.9423601853614,10065.261480515717,10242.911452558212,9950.243689532259,135.59322033898306,170
17,13653.574504737295,12908.45665961945,13491.323792486584,13202.705268153773,11844.85566917021,11170.542635658916,1865.1964715316758,1803.1275060144344,1667.3148662592266,10800.093023255815,10348.886272200964,10346.196608913186,127.90697674418604,180
18,14347.518820095253,13605.23154788977,14225.90130717339,13690.153472918093,12215.54770318021,11544.083125355208,1888.185395324988,1825.0939126751457,1677.8999258386773,11044.885190673403,10566.575958192869,10569.618961360358,130.74204946996466,190
19,15039.182351750656,14279.30014538527,14923.99596795586,13957.18681810552,12637.646179313291,11975.46271813855,1933.76098835828,1858.0395570385415,1726.1461517088078,11294.530108748579,10691.4093726467,10709.814352404734,121.31147540983606,200
20,15635.584415584413,14977.840909090906,15617.408123791101,14250.08576329331,13005.257393209198,12599.453999453997,1962.158167036216,1891.9053549190537,1753.3638775018085,11701.387708864344,10596.199941537561,10841.76752040529,127.27272727272727,210
21,16319.68825440348,15490.48808037572,16360.776012986598,14390.743402142669,13224.640856311225,12999.999999999998,1996.4503326066297,1924.5224719101125,1773.8493949870353,11963.89381693935,10543.830052085037,10882.02247191011,117.97752808988763,220
22,17200.959556109854,16537.593219476188,16917.05616577082,14553.780552495205,13785.182599824146,13811.973076816761,2038.055882564928,1981.3151451129331,1815.8289616024379,11944.042242756896,10588.85479724687,10857.729656712407,120.82262210796915,230
23,17461.6702453287,16893.224308339617,17801.410517290307,14514.627474896293,13628.36722191429,13522.343125528747,2075.209536226486,2010.915100503478,1858.4799971088867,11957.451618468565,10389.920631582741,10752.703401584427,113.80145278450362,240
24,18069.445600166422,17399.50941129355,18161.995237109128,14519.194835187905,13518.62005707297,13750.450356095516,2115.174753671686,2029.354066985646,1897.8163992869875,11788.200498132004,10027.926525529265,10640.412748171368,115.90909090909089,250
25,18372.672840600662,17490.922632901962,18631.15401935466,14715.92028526369,14267.820201067036,13803.388806454193,2153.3808268818975,2107.77588292366,1938.512158964449,11575.037438244393,9965.917967852516,10321.717426587926,117.77301927194861,260
26,19210.48096506345,18443.60958190745,19278.429817605072,15347.981721249049,14764.45245182516,14250.27195027195,2260.316319194824,2193.327505827506,2019.9944459872256,11599.491417673236,10176.196493444953,10257.085020242916,115.38461538461539,270
27,19952.528379772964,19117.647058823528,19998.585406106333,15513.150714831385,15138.21231617647,14783.706906360223,2358.028616852146,2271.6518341654005,2080.6435394670693,11571.068894483862,10509.842981017107,10324.035541558878,117.6470588235294,280
28,20241.519942263436,20029.84270631329,21010.23486317604,16063.615709185327,15444.82767840432,15159.536650311557,2420.584570069106,2323.7009903676567,2161.016288675863,11533.51917690153,10524.188688698854,10468.238428238426,117.21611721611721,290
29,20472.766503017603,20393.12048531849,21371.097117213154,16172.383604747794,15825.522286281072,15471.295244431332,2499.5085765099575,2381.806341128089,2211.335243871901,11602.99722362443,10755.720121294136,10577.360577661697,113.07420494699646,300
30,20695.203045238,20324.105626725504,21513.676120365755,16376.911946141072,16152.540929197043,16187.531415167621,2611.994632849527,2445.231112419603,2301.1656424092203,11622.624488100184,11256.505453376707,10772.35472502254,122.20309810671257,310
31,21096.345514950168,20662.44226561867,21737.66160989473,16758.110894718757,16436.144631594078,16193.743078626801,2721.6603994012635,2556.625526291856,2388.0573782851693,11757.475083056479,11475.738619317994,11127.485577262916,122.92358803986711,320
32,21584.415584415583,21224.28229665072,22208.892617449666,17200.542570951588,16704.581993569132,16487.90322580645,2847.4349157733536,2677.5078369905955,2502.674750356633,11894.417475728156,11765.145395799676,11439.8,125.0,330
33,22221.862833183586,21691.381682389936,22708.240235021516,17618.214369991892,17123.02536392358,16872.63904110265,2972.259658580413,2801.944758426803,2625.9168278193,12069.506682389938,12059.836733091966,11818.600046587468,128.9308176100629,340
34,22619.643969445628,22107.09652309289,23205.13785318465,17956.86993111405,17338.80384016606,17208.73186284078,3127.783096068925,2950.653678543963,2746.16592888762,12260.219213410703,12314.27104393312,12199.6946856216,127.6595744680851,350
35,22992.752752752753,22354.748677248677,23500.87962962963,18314.247414341018,17557.593968411205,17399.303220134083,3257.1826706480174,3062.3303595566367,2870.941965587635,12447.407407407407,12437.315219149279,12711.579408063897,130.37037037037035,360
36,23171.990090834017,22659.523809523806,23694.17846417846,18443.633398564903,17668.31168831169,17411.864235055724,3416.185891137748,3153.1388329979877,3028.096470153391,12781.287375415282,12538.12324929972,12811.42857142857,127.14285714285712,370
37,23607.96343006216,23069.551049528443,23987.083189096295,18735.334293661832,17852.619314466272,17605.085824979757,3566.8435102516937,3251.9444293362135,3068.248923392051,12852.289739206386,12632.924067276195,13019.890480153164,130.73713490959668,380
38,24006.044732528124,23330.13889684951,24574.545023883777,18855.430741396107,18053.06615343975,17709.7414546198,3735.6910258509342,3394.238408137506,3107.2431506849316,13056.168220712943,12829.723097208996,13352.71811639138,131.5068493150685,390
39,24237.1739563284,23607.908484957665,24751.898675558026,18911.8648415456,17962.66916052371,17795.496163236832,3826.7131789581817,3410.7224933791504,3115.896181601342,13115.799770626729,12787.644003676234,13512.068927476115,139.34426229508196,400
40,24962.578264441734,24164.89512864279,25353.268268007647,19152.972507245242,18054.3929179292,17881.01913658798,3922.2442521657194,3455.948651467792,3130.806079698613,13330.73414688052,12973.103897413632,13746.236135627396,141.1451398135819,410
41,25536.22526323714,24470.621609223945,25759.561690591145,19362.495546782415,18226.549089620676,18132.373655995703,3945.3036520242904,3531.8901064259917,3145.070626675867,13299.7745295136,13114.28022134176,13771.429064787955,143.04461942257217,420
42,26262.462282237226,25155.739940139676,26296.397849462366,19429.125428496092,18175.212656667354,18196.030283080974,4003.7499488940675,3627.9724686955797,3175.283595780462,13203.807944273985,13090.078115513821,13760.843164755383,145.80645161290323,430
43,26742.34693877551,26041.447639661925,27141.295190467205,19532.56160954948,18361.471909968506,18266.632909445187,4035.477130550712,3706.8195112439876,3206.9463031114083,13225.468225264789,13143.638907175773,13801.743999486585,146.68367346938774,440
44,26960.21263752066,26902.11086134108,27852.527621872734,19588.31676237463,18313.381805794503,18401.788800149454,4068.84242093442,3776.7046250652807,3246.927689038345,13198.3078756159,13152.745251105905,13815.024230093113,150.06305170239597,450
45,27144.224186268406,27183.914195925045,28600.86684703247,19530.517773835338,18350.167327695417,18421.58839911649,4110.667221528644,3807.637199433124,3268.663597109118,13169.435720876852,13074.784237094937,13778.655225973696,151.06117353308363,460
46,27342.8278939005,27470.297029702968,28712.812953269848,19535.087605619203,18355.650257473982,18461.8018840719,4116.462673874749,3866.4413083099353,3301.596689180836,13126.62381102975,13046.735878623833,13812.289694739644,154.70297029702968,470
47,27292.506744712628,27468.055979004883,28768.16271506537,19406.954177382195,18249.980758414495,18479.771073521075,4143.971354946964,3869.8788464509794,3320.22932022932,13052.958404112716,12949.8946998947,13687.788162364432,157.24815724815724,480
48,27371.04622871046,27435.051813624123,28784.17941287948,19328.547003729484,18143.22343682697,18250.878939219318,4128.405075655272,3896.8075719900535,3348.2441562391377,12910.14195942516,12932.874069595013,13498.91379909628,161.80048661800484,490
49,27273.139164233726,27408.241893993345,28774.604723588876,19214.49650427119,18088.696095139567,18163.429191224976,4164.089322167579,3897.741711444968,3350.185082027874,12814.55032198421,12803.213329029262,13380.866354097912,159.2279855247286,500
50,27139.811426963133,27568.181818181816,28835.75589170555,19154.94599790177,18113.92907402195,18182.548239998207,4212.918660287081,3938.464864241656,3367.0988293005744,12850.421912292013,12817.851552526115,13438.634956374895,154.3062200956938,510
51,27097.341696535248,27482.14285714286,28620.679012345678,19040.659109991604,18079.428904428907,18087.587412587414,4191.250495441935,3936.2774451097803,3386.4264919941775,12721.057767369242,12701.113671274961,13331.748346946713,158.33333333333334,520
52,26946.009271177743,27219.578053398764,28534.993981058462,18925.34326123226,17916.765169424743,17919.079984239557,4187.943262411347,3944.8230315573396,3364.035491695066,12624.774752434329,12543.67429504521,13146.817226089704,161.93853427895982,530
53,27052.47710795291,27227.255132370225,28577.63626281751,18916.161029301486,17888.373388648568,17882.562772667723,4216.216216216217,3934.4331272430827,3376.1482379995705,12619.017114941027,12583.990727632217,13088.578493329725,166.86251468860164,540
54,26900.588857832896,27054.331717296307,28412.95441895683,18699.0535775451,17885.47257876313,17884.336215126765,4230.117514735188,3953.3255542590437,3383.722843874474,12495.633313550727,12458.79096441335,13049.75829304884,164.5274212368728,550
55,26962.617298173467,27274.111089652808,28622.59517843473,18734.155373066656,17945.8484273287,17937.956657317427,4262.039263491383,3981.6334321809472,3409.87619686528,12498.64812668984,12457.816649332752,13044.819297861013,168.01853997682502,560
56,27142.79587650835,27330.07911350257,28666.131247784473,18810.321470212646,18030.55972660902,18055.278827732614,4294.316967773826,4030.422196443205,3430.7641241089905,12560.44660184018,12516.767654061125,13069.341406459878,172.8110599078341,570
57,27128.523918553932,27366.728751695475,28547.078215689176,18847.340370804784,17997.44372756565,18044.69655130093,4294.309578199408,4026.8009674072146,3440.913558458702,12557.298332984261,12421.791028959837,13017.488270995493,171.82130584192439,580
58,27116.02603319232,27294.84787039402,28684.073652239942,18916.432443011618,18058.041203862358,18064.942976713915,4318.891003838113,4049.9966118127845,3446.0722691140745,12497.248698794876,12377.652887212618,13010.270705646939,174.25968109339408,590
59,26981.4229412342,27140.876244195475,28522.43874588632,18792.16144051309,17989.558672220723,18003.16108783469,4290.164399092971,4026.7542739507635,3455.763572646689,12391.62435459909,12296.142659962534,12938.53157801723,172.3356009070295,600
60,27025.975860297895,27080.80831453308,28615.91169551843,18779.67038851849,17967.01510739441,17987.188984921617,4288.566047888082,4032.999718792341,3467.42384530258,12367.736907926574,12283.683370179317,12845.831005153037,171.75141242937852,610
61,27052.96134069701,27076.97391834867,28428.679576061837,18746.926324426622,17982.640942243248,17961.807608909916,4284.081974281584,4019.318512152273,3462.7657735522907,12273.35650878391,12258.275129061647,12814.913734880582,174.1573033707865,620
62,26980.727660720262,27067.884607139164,28544.268982760892,18851.212087871787,17997.45979118437,17989.285679395874,4316.509564386799,4044.9869855275065,3486.478920873009,12351.952320413131,12234.587478296888,12837.479687238121,173.37807606263982,630
63,27270.249283410067,27148.051973993028,28499.75485466011,18850.911894341738,18061.293062469387,18106.635518543622,4321.821298137048,4053.709097138942,3504.526845006537,12354.224169333487,12245.23354268268,12822.93986636971,177.06013363028953,640
64,27123.589760608065,27299.37534606866,28665.470188726,18776.83583457441,18151.845104133175,18081.67428538123,4337.257290513105,4054.263565891473,3497.53590749867,12311.362464389273,12165.669988925803,12792.802127955048,177.18715393134,650
65,27336.681220574734,27193.83690978694,28571.54010045304,18845.2887584109,18136.32761646007,18190.935031196102,4348.327502878558,4086.6812205747324,3518.1825830692965,12304.903918442007,12143.58671960958,12775.264394137506,179.91169977924943,660
