,G1,G2,G3,SP2_1,SP2_2,SP2_3,R1,R2,R3,SP1_1,SP1_2,SP1_3,NC,Time
66,27479.079548769816,27300.368333109735,28750.315154139025,18982.86042315893,18243.44119061302,18225.969635937483,4361.222755145408,4091.3082502486477,3515.4684672756957,12361.97136197136,12198.027999397862,12739.87407693478,181.3186813186813,670
67,27406.4989639473,27165.548759801877,28587.353824283065,18924.56266624941,18226.193150536645,18264.818529788856,4333.612383052434,4065.1679665473594,3510.2969319836793,12239.482616988329,12148.974430955295,12697.221354326977,184.00876232201534,680
68,27319.32613999684,27203.5622980891,28537.994783945807,18894.033849018837,18134.511189091732,18189.26561529404,4336.359710158837,4066.312889509607,3528.93665512622,12229.912196216676,12068.255371908359,12567.457334815068,181.22270742358077,690
69,27206.254125118183,27203.30727305593,28340.011081051405,18768.290559125737,18173.053089742854,18120.53536914231,4313.89841969794,4058.4518486488537,3504.572454191714,12167.287769291246,11999.389690871067,12579.62124514714,180.6311207834603,700
70,26933.930301792072,26837.998172654665,28069.45945945946,18486.126126126128,18035.900666535425,18021.553700297158,4259.935649935649,4011.433429090696,3459.302442776437,12012.256069628951,11826.646317775681,12424.887434407266,180.54054054054055,710
71,26906.151404921868,26917.69204876954,28083.058343421722,18487.988505747126,17992.893514382708,17970.025349681782,4242.9183870847755,4006.0065237651447,3446.131223244683,11976.38878763578,11791.11371898493,12393.056003151074,185.3448275862069,720
72,27107.949880579188,27077.1941439411,28313.010049316996,18747.285451375436,18189.753134796236,18215.888510576642,4295.1394083327095,4035.4390580683685,3500.5854602226455,12075.734034409856,11912.34301830566,12445.21130108723,186.42241379310343,730
73,27355.232419215266,27176.173352636248,28421.374987379466,18809.836140503234,18262.09941247535,18177.064747942775,4274.739745115686,4053.6744079338428,3509.38425209811,12092.601530952154,11823.251043299113,12433.36260033605,189.04403866809884,740
74,27178.4286374197,27229.57103881514,28423.353284825072,18704.555956661763,18278.96488779126,18229.892510935744,4258.947934321069,4028.409518488535,3492.949262011717,12015.083561146352,11810.344493048266,12446.588049215281,187.6332622601279,750
75,27308.714133900106,27166.01027123916,28397.08102428042,18701.14003949835,18311.78790439191,18295.867268535258,4266.070210659168,4045.640494625827,3493.7916532799522,12012.050943076332,11819.802843577525,12391.962346361803,191.28586609989375,760
76,27590.916968826255,27420.789485777306,28659.123146357193,18974.15331455755,18495.880815932196,18443.143473855776,4314.930143365902,4064.6575904768424,3546.9664228723414,12042.371074490293,11841.033434650457,12366.990756888732,189.36170212765956,770
77,27508.906155115063,27364.555782965985,28529.164623161887,19016.897608106516,18469.61365748923,18366.395372124403,4291.989209343727,4051.641197850105,3538.164664636731,12064.32816366207,11813.164319711954,12359.119830328736,190.88016967126194,780
78,27474.480816613865,27217.87838977589,28507.145998499538,18818.791098355545,18419.66297527917,18245.889892014755,4248.708718637297,4028.026915904648,3505.1953332643698,11968.269636489644,11731.585463889027,12255.075813233205,192.18585005279832,790
79,27417.531222123103,27173.805668016194,28282.865497076025,18798.56344036433,18329.318096464405,18261.94505671738,4243.065048380782,4004.8117108056767,3505.4200845773685,11900.268317853457,11688.421052631578,12161.30275131712,191.57894736842104,800
80,27326.679258172757,27165.17269098008,28297.57097791798,18881.44087868976,18307.06129392206,18250.19392873765,4214.386739366331,3983.7917847120357,3488.772528305579,11833.344173794268,11652.10457872039,12140.230229687446,192.42902208201895,810
81,27293.13430380422,27096.41729670586,28149.378901496733,18752.85673343164,18249.512435431723,18187.347242697153,4204.348257585811,3967.9224393974423,3480.5357622196743,11823.427426493765,11601.816927105489,12049.185587390395,190.97586568730327,820
82,27340.11932302447,27032.895176562324,28201.69185901562,18812.93637217125,18319.956414276985,18181.38239108507,4201.842176855641,3961.8493587079975,3466.744306156137,11751.847511745164,11589.451386310026,12020.527352597257,194.76439790575918,830
83,27398.039676523455,27105.323823452007,28308.40506416807,18797.958769343,18340.125391849528,18234.940700370244,4205.430544151428,3972.485294263687,3478.4225560087634,11781.027248613455,11590.503190997764,12022.292583078388,194.3573667711599,840
84,27292.3220249413,27066.510395927427,28128.13331338217,18681.76677855,18304.90750550419,18117.596327256455,4185.811451673211,3941.965652025638,3458.961893900508,11672.14551644343,11508.273813987365,11956.956394085177,194.58896982310094,850
85,27422.142745533773,27162.591697743224,28283.15416254301,18761.7341165059,18392.88663233178,18284.827220584917,4190.903002299392,3970.608575380359,3494.920795469932,11706.479979779682,11521.89062666241,11958.017455433373,196.05809128630705,860
86,27590.540989835663,27221.155851604664,28425.10217552489,18722.855514391566,18463.068699382235,18314.280651872974,4196.785609092642,3959.563781596874,3480.3501522401043,11730.940134872022,11529.702950202149,11926.534244333525,195.2479338842975,870
87,27545.532825215272,27237.966733084984,28258.33295817764,18784.773817987912,18399.092783505155,18268.55824897062,4183.19749554704,3942.9675225448204,3490.4732806370866,11697.032177444547,11463.229903975283,11883.05329683191,196.90721649484536,880
88,27624.423402169585,27312.051340422997,28384.575516872294,18915.105333930973,18579.72785164596,18357.393847621814,4178.11227583817,3949.2434840625865,3488.242277934979,11685.547164687327,11500.193615748767,11882.180550032122,197.9381443298969,890
89,27617.679149806267,27177.425908635058,28288.151203119665,18955.44965885176,18570.35589469984,18261.898865320243,4182.678009475395,3933.8281045499216,3488.4347949482053,11691.166425084552,11489.202583941726,11839.077588063,195.47325102880657,900
90,27644.89412568306,27162.071241807582,28235.54635879853,18952.00463292944,18474.020126684063,18362.46468346529,4146.331472657527,3942.0518327115915,3487.081126322242,11666.958519622454,11480.54284174456,11792.559355568119,193.64754098360655,910
91,27496.709077328702,27043.722910316264,28084.115764203787,18877.51377204026,18408.285586199694,18258.135436049546,4124.099829762631,3896.4859868088565,3455.9798321698054,11541.848151786433,11379.171177673526,11688.636733807483,196.31901840490795,920
92,27138.47645288025,26585.805103653194,27727.038598555413,18487.436676798377,18147.682483562276,18024.042523127064,4048.2596062866855,3819.9378295551146,3394.4200746062456,11380.306256787337,11200.00921064751,11518.187262060143,195.5420466058764,930
93,27121.790982862774,26677.67887298024,27741.610505257402,18508.847589727688,18189.217758985204,18028.916302426398,4051.5202834899064,3822.37985502734,3398.922681186524,11329.265993727615,11193.590814237074,11480.227104564201,196.1577350859454,940
94,27504.359914065462,27078.650253587177,28022.410516312953,18839.510083412522,18440.606591694657,18221.79347166606,4080.4521615153517,3873.4138743256594,3454.3033361368102,11514.005430926927,11309.760861280489,11567.108968545655,195.12195121951217,950
95,27608.44867631449,27126.66511238515,28092.527217111972,18875.623530445868,18419.940904613988,18217.124796475437,4088.787495434648,3866.412596001286,3447.006533407816,11452.380107202443,11321.054847096695,11573.291453920241,197.96954314720813,960
96,27665.42815379568,27081.775315311927,28151.437047281608,18791.645666614506,18473.792320798166,18278.50556388164,4077.6345285624448,3857.019998165306,3431.7307812094223,11414.898936506013,11275.056748648867,11581.967092777775,199.79818365287588,970
97,27796.532517747688,27141.24023443608,28182.710302590232,18863.761071087352,18496.51708057091,18341.44727377356,4075.735942705454,3845.0297593993873,3444.364110023728,11463.932732703903,11244.00075893574,11564.321011845748,201.4098690835851,980
98,27590.666047567458,27069.846171132274,28133.09837612398,18846.05066295207,18514.68971620651,18294.768611670024,4066.7437926420985,3827.6565870040386,3427.595936148199,11429.422077016556,11253.785005112644,11495.251703457461,205.23138832997986,990
99,27662.926295345314,26931.42819210727,28003.69357515716,18815.222428174235,18481.95540783825,18266.780284201643,4046.352940199267,3821.784056142434,3430.3754943729296,11399.196787148594,11208.63802028925,11461.684733146667,200.8032128514056,1000
100,27759.97166904481,27161.125127713254,28164.400952129068,18959.949694535244,18611.821483655905,18370.65843560036,4036.8937105047567,3814.517489610773,3412.170375687964,11401.347692738045,11274.662070040125,11491.042823021206,204.02010050251258,1010
101,27791.015915513904,27141.230205797285,28093.326094075874,18891.039887706167,18500.452849975572,18362.965213971616,4025.4045226549347,3767.3840273736264,3412.0600610258,11376.970717359032,11215.388174187556,11425.455937982328,202.81124497991965,1020
102,27261.57843848199,26659.440951406148,27583.635996771587,18509.644364074742,18265.39248511905,18014.756340705706,3940.914851099089,3737.4763361001897,3364.0657959696605,11154.48179271709,11022.284439588457,11242.595124174073,202.38095238095238,1030
103,27143.545815852052,26500.116538069437,27447.90214342107,18446.53823830766,18188.51721227701,17983.708876917088,3933.788330815901,3712.1436602148883,3345.2278549656867,11090.029926737794,10957.650741794218,11163.80654340165,197.2249752229931,1040
104,27527.298585580378,26807.63060655548,27751.306352077067,18792.84796103586,18383.979814851013,18192.517428197792,3962.925081513991,3729.4845047828294,3365.451433315705,11200.399201596807,11054.260205457813,11246.879433033644,199.6007984031936,1050
105,27546.58258830067,26865.718633572964,27718.631724889365,18839.72380913415,18412.61211429876,18176.171583577685,3941.4995180091196,3722.6585131668644,3360.8802517281647,11195.828522338124,11072.703703561134,11242.158769592861,202.39282153539384,1060
106,27501.058779986124,26766.616250350115,27738.963139130123,18719.435668569746,18348.31327478687,18087.884806355516,3934.0740203978116,3708.4315720427353,3346.70657669044,11103.61229977011,10975.614187279087,11125.039474635409,201.5888778550149,1070
107,27589.379208688435,26908.72709715128,27785.371739182985,18793.855302279484,18452.368022436043,18160.943909874422,3924.2454460166505,3718.3450981978513,3365.283873708056,11142.874910122624,11024.477311848863,11208.372971811481,206.14469772051538,1080
108,27566.012921089063,26883.479110449425,27836.724386724385,18885.102357621035,18485.27842020993,18201.491546428257,3935.967365967366,3716.024810220329,3357.422378945558,11162.741519009885,10982.057416267944,11169.500346981265,204.54545454545453,1090
109,27696.39463751139,26976.038632128704,27828.698433349593,18823.687163068167,18509.15750915751,18236.506036116934,3917.8226145439257,3704.3326290528735,3343.5945952502248,11118.746550253401,10971.73603961367,11151.062271062274,205.12820512820514,1100
110,27413.96815834005,26671.765634071184,27569.142428545954,18634.86326126986,18375.323861856905,18063.35444203607,3880.9872922776144,3659.130197569155,3315.024850963061,11017.498316920937,10895.562704191432,11041.025171065496,202.3460410557185,1110
111,27404.09526844159,26676.916603150403,27552.568543632075,18617.09046313425,18299.79331007282,18071.28151419082,3863.975672367752,3636.3984848007062,3313.344520246479,10957.229599429058,10886.17065081909,11012.610313682593,202.14843750000003,1120
112,27674.94406709941,27017.33969875732,27752.775110628703,18921.243842364533,18529.585228456148,18227.55246642824,3881.627289930142,3659.6691180159114,3312.6071884692574,11072.52004249976,10946.826422112123,11088.26249994119,205.9113300492611,1130
113,27611.71911997239,26835.309938109585,27646.820365674626,18825.261335867497,18458.661417322837,18209.58493679965,3873.4541871761394,3640.4212838975573,3304.3666016106963,10986.645468384166,10910.596640117392,10981.580293151035,202.75590551181108,1140
114,27133.14674639018,26410.436946122376,27255.05997746703,18385.021097046414,18176.711807388674,17859.244416206446,3779.194242755253,3574.6860963658632,3261.3181196885957,10844.99502756326,10725.362092570798,10841.84984640394,202.53164556962028,1150
115,27131.563551479456,26357.74211162297,27147.987363328673,18390.77204118537,18186.802890755862,17838.35595127981,3780.6630041179033,3551.9305072259317,3244.3573516246493,10802.70413813366,10733.322822216445,10799.720373324533,203.10981535471333,1160
116,27533.45240032466,26692.437941408323,27602.304365209176,18690.3710957328,18391.164148371518,18146.80311615954,3822.6747355795437,3588.984623449065,3285.3912543797137,10933.976291788054,10849.599453003304,10903.468386373197,205.1030421982336,1170
117,27635.382881535115,26775.610859728506,27613.2798573975,18704.580797836374,18416.90550483455,18111.195600191295,3834.192689421447,3574.3452416571918,3291.7678774649726,10833.183976715689,10827.6963134247,10907.372063954032,204.90196078431376,1180
118,27580.30152515056,26546.20858014861,27530.619806115385,18573.772747920906,18290.16553067186,18021.800176661476,3798.7689525664205,3570.978322144211,3263.822136893875,10870.266872122595,10718.432179073756,10833.213997124889,208.37390457643625,1190
119,27675.43464490721,26695.96907763874,27542.126536638687,18594.747081712063,18440.31670196523,18052.000466625024,3803.9213936386677,3585.020637943065,3261.288080769555,10828.694705378408,10817.560769924992,10830.629990116218,205.25291828793777,1200
120,27595.260159707534,26757.443102222725,27615.930469222727,18559.793558386846,18342.6147557411,18050.251601054904,3803.2555879494653,3556.6775628000114,3253.859561867025,10853.136820752967,10759.711706518568,10828.823550983738,207.9689018464529,1210
121,27572.01401535099,26725.86151158618,27476.057308757332,18451.177013116438,18367.90563918731,18070.297601442235,3790.962099125364,3541.2334513467385,3237.44735989634,10776.530047234843,10670.61202361129,10728.972783625153,206.99708454810497,1220
122,27403.140189800168,26448.557692307688,27125.295244174908,18378.36893834782,18276.803816338703,17914.071834206065,3736.695963288481,3505.4471105624566,3200.718907260964,10703.761012808174,10614.00580551524,10663.910316487636,207.69230769230774,1230
123,27337.63877418622,26393.968385982975,27023.911735045698,18309.47907926896,18210.55725907064,17887.515879644743,3716.7235362279985,3496.365866925916,3193.791678685584,10629.046589817484,10571.94244278638,10597.726365098382,208.45341018251682,1240
124,27237.436347504048,26361.8927125506,26891.611750139786,18194.794709509897,18183.523151605677,17797.115384615383,3713.0221728625984,3488.262265903111,3180.4330978300054,10625.466397151547,10542.862076486843,10551.567118448562,202.88461538461542,1250
125,27134.833281251806,26207.435430740446,26830.85099697451,18133.4889387286,18074.050343676266,17713.66012709673,3682.920152061619,3461.4758676941565,3156.5072190291844,10551.423460677323,10475.88747913977,10463.879804423148,206.5321805955812,1260
126,27081.289015943123,26171.95879857035,26871.271632536413,18037.044467953157,18114.816783712453,17700.28818443804,3681.9664281188598,3454.7299417355753,3159.002004957025,10519.163756623297,10443.153646662477,10472.331055920735,205.57156580211335,1270
127,27144.917013744976,26190.223813821645,26817.722775428363,18122.97777831717,18043.136405187975,17760.24233649517,3675.2025966600477,3444.115110547946,3151.2747360676653,10516.674248876743,10469.667256913044,10465.519607306764,206.13614573346118,1280
128,27617.730437731145,26632.86928154538,27213.974749230863,18416.7030434615,18357.292307809574,18018.56484081202,3719.433903272497,3486.941365881038,3193.903756282515,10642.921849839446,10528.090085220754,10561.977196062755,209.50533462657614,1290
129,27613.376838443055,26650.98181285473,27259.200316264833,18458.96386971864,18292.898088567475,18087.315855674315,3736.608666323752,3480.693896545833,3207.503703540732,10652.337213054476,10581.88925755415,10555.19688178881,212.00387221684417,1300
130,27571.396937499754,26755.30971307427,27413.782291305168,18442.910657697685,18404.434483947545,18059.840787977337,3738.7148136147775,3492.8642819413703,3209.7970756504546,10656.085361536794,10582.085736934729,10534.70045923325,212.00387221684417,1310
131,27630.465098085235,26634.26993986,27341.313218871503,18412.498319006092,18295.738288217955,18080.917170180703,3737.0105843724264,3467.870966477545,3215.912265036518,10617.058331111955,10585.368167520945,10543.609268811924,210.6280193236715,1320
