,G1,SP2_1,SP2_2,SP2_3,SP2_4,SP2_5,SP2_6,R1,SP1_1,SP1_2,SP1_3,SP1_4,SP1_5,SP1_6,NC,Time
0,1756.2594268476616,493.06477454795146,2202.573529411765,2032.7365728900252,1913.6180499597097,2350.051599587204,2049.2997198879552,1675.8967001434717,2161.853832442068,1797.0951343500358,1639.311334289813,2636.601307189543,2599.564270152506,1886.6013071895422,141.1764705882353,10
1,1702.2222222222217,465.33333333333337,2136.4102564102564,2013.3333333333335,1747.5438596491226,2572.592592592593,2010.3030303030305,1650.833333333333,2136.8627450980393,1788.6419753086416,2019.2156862745096,2491.299435028249,2550.1754385964914,2197.9487179487182,186.66666666666663,20
2,1991.6839916839913,520.5687615326169,2307.5348075348074,2352.989352989353,1837.8378378378375,2544.734389561976,2133.6124857251616,1718.7902187902191,2819.9806949806953,2171.171171171171,2425.1394251394254,2706.6902968542313,2587.837837837838,2641.116526362428,162.16216216216213,30
3,2362.2807017543855,589.7316821465429,2539.092295957284,2414.661654135338,1934.8297213622293,2587.0118845500847,2148.947368421052,1775.1839275608377,2947.5914362176627,2297.3017988007987,2481.1212814645305,2798.644338118022,2657.0723684210525,2586.52312599681,171.05263157894734,40
4,2840.1065956029306,722.2800083211982,2902.1497405485543,2789.473684210526,2201.2383900928794,2803.7593984962405,2664.473684210526,1930.7780320366132,3281.7813765182186,2622.8070175438597,2789.473684210526,3060.9022556390973,2936.532507739938,3106.934001670844,210.52631578947364,50
5,3515.5744930943274,965.2319464371114,3382.426516572857,3249.4730502860575,2951.2195121951213,3333.223467369808,3108.472400513478,2173.1177094379636,3792.6829268292677,3167.682926829268,3292.6829268292677,3632.6829268292677,3373.764007910349,3482.82377189969,207.31707317073167,60
6,4400.619914761721,1366.04774535809,4074.6450304259633,4034.48275862069,3875.778977980888,4065.0862068965507,3767.345243041129,2712.6436781609195,4536.446966390222,3978.123841305154,4065.68144499179,4402.586206896551,4131.3836752509815,4288.112522686025,172.41379310344828,70
7,5372.006940427993,1772.201872201872,4922.121356903966,4942.691716885266,4679.60927960928,4938.613111026905,4576.737868872701,2845.9175233368783,5525.641025641026,4956.3769563769565,5026.176071119892,5277.025300281115,4989.926739926741,5412.087912087912,164.83516483516485,80
8,6406.665999399459,2266.987734216269,5873.838930284781,6012.452791670919,5528.718703976436,5846.011937059143,5396.065642751946,2971.2957347887605,6683.998207082026,6069.149970822797,5989.690721649485,6362.820086464915,5999.215598386374,6485.02122498484,185.56701030927834,90
9,7476.7052767052755,2861.7522453821384,6938.31367409349,7161.640211640211,6463.90743213173,6828.851540616246,6400.0,3112.625600698995,7759.6416784535595,7252.675937631689,7085.714285714285,7333.610725843735,7061.471861471861,7560.983102918587,180.95238095238093,100
10,8652.022618529796,3405.8636524196395,8108.771929824563,8543.859649122805,7403.5087719298235,7939.450395901256,7429.824561403508,3223.4611953612844,9025.591501690003,8522.433132010354,8137.757437070939,8598.86201991465,8225.282833251353,8640.182186234817,157.89473684210523,110
11,9890.416141235813,4057.165520888419,9129.976580796252,9375.031525851198,8058.548009367681,8652.262295081968,8484.262295081968,3203.040921036166,10222.41355558617,9897.29259811227,9360.65573770492,9778.688524590165,9264.430362308858,9862.119437939109,155.7377049180328,120
12,10904.471101417666,5043.4066756473585,10183.042529989094,10629.936939926982,9262.821202021287,9774.864476158868,9394.77349974926,3377.9404891727677,11091.603053435114,10974.987818742893,10402.072769822254,10684.365281311846,10751.32824427481,11435.563538392456,152.67175572519082,130
13,11764.468864468863,5669.06222611744,10847.43935309973,11447.926267281106,10252.62206148282,10715.988647114475,10153.074739829706,3337.773882559159,12038.030888030888,11809.584086799276,11268.571428571428,11466.155321188877,11010.38961038961,11638.790406673617,171.42857142857142,140
14,12746.603107874784,6152.847152847153,11660.705216571137,12322.24025974026,11133.135226355565,11414.602839021443,10752.383454695593,3389.1108891108893,12934.481685978693,12722.157730537618,12257.834979391866,12243.506493506495,12007.882055051863,12877.860235003089,149.35064935064932,150
15,13523.098244533414,6873.993808049536,12592.737094837934,13134.191176470587,11715.18607442977,12244.475568004978,11647.67801857585,3337.789661319073,13528.473091364205,13712.316176470587,12976.597090449082,12943.850267379677,12723.727693324521,13645.624103299857,147.05882352941177,160
16,14447.221648419747,7598.5302700695065,13266.35145784082,13978.520770010131,12546.033008550407,13096.464179257888,12294.970986460348,3358.7741557681043,14357.666911225238,14491.143235264175,13780.72403937758,13736.465135875289,13335.323491098567,14173.758865248228,159.5744680851064,170
17,15360.494157523859,8523.01799523018,14199.124633493393,14930.780302699875,13421.050365906158,13846.980644010346,13095.929592959297,3399.602303326567,15070.66323070663,15309.262926292631,14653.3284664872,14556.554272938813,14146.723243752946,15095.008464577028,148.5148514851485,180
18,16229.924242424244,9570.308092861793,15027.718360071302,15661.51026392962,14417.795362532206,14700.095093191328,13963.693419551162,3393.7062937062933,15679.924242424244,15814.008941877795,15209.301879555045,15071.856866537719,14688.785232235015,15312.361937128291,140.90909090909088,190
19,17004.728365266215,10288.032220943613,15813.314238196434,16249.648382559773,14882.8997150731,15441.528724440117,14536.332012754856,3389.128287997127,16078.316745579283,16362.660634355298,15558.433912275537,15358.798709357161,15026.082074316048,16106.373528758608,139.24050632911394,200
20,17705.78885728626,10803.382663847782,16225.01361126235,16958.367214181166,15401.281442809684,15927.841002803892,15090.430273073496,3362.104460541365,16227.956282356807,16652.71863740583,15932.667282344051,15582.486776928889,15399.49857352814,16219.336084021006,139.53488372093022,210
21,18439.30277504285,11621.120956861028,16808.021209386283,17768.728176599398,15968.58291824704,16411.35112741907,15658.662496031233,3326.2455977654863,16504.875445266684,17026.470129652065,16283.815700911704,15856.923801359526,15713.367463741683,16575.53300183911,126.3537906137184,220
22,19137.5,12870.983935742972,17652.126099706744,18558.8905775076,16711.79525222552,17270.06172839506,16602.554179566563,3362.2521246458928,16676.242236024846,17094.135802469136,16474.3690851735,16106.974921630093,15842.741935483871,16808.566433566433,125.0,230
23,19667.21675192988,13689.242738212091,18320.789178943738,19097.07097933513,17418.65828092243,17836.749859532738,17043.26827773873,3366.2773285414796,16809.31708131574,17155.373256767838,16546.83288409703,16087.664128875647,15871.201788285216,16877.471165468214,125.78616352201257,240
24,20495.361454929003,14416.427688037025,18914.807528119083,19715.457183199116,17986.20784457478,18355.44247024323,17555.977229601518,3352.202302702859,16750.11108148938,17138.86493013628,16625.451629105166,16132.327350069285,15913.556008416588,16788.95405669599,123.16715542521993,250
25,21308.760683760684,15046.048513302036,19409.967320261436,20376.85185185185,18634.941520467833,19005.875248650183,18316.45299145299,3346.912864140242,16626.7094017094,16994.19191919192,16649.591088550478,16481.61938534279,15984.278959810874,16840.32567049808,119.44444444444444,260
26,21890.984852750717,16005.137456370838,20072.061737407446,20834.309165526673,18890.61748195669,19296.86647013866,18829.475647213687,3390.214436726065,16703.027860925624,16999.66295921806,16592.767385000283,15805.336132132794,15730.255583697903,16582.929373504325,116.27906976744185,270
27,22499.89930633251,16827.37127371274,20465.20531028095,21259.03302395856,19253.056699398167,19746.362952616313,19193.348115299337,3409.566173530588,16406.401007672048,16692.4506387921,16404.866783078916,15782.92682926829,15670.310006838383,16494.45565132343,117.07317073170731,280
28,22835.295584311967,17088.894783377542,20547.39608327049,21435.127022476026,19724.804881509863,20051.939655172417,19401.879143415845,3440.5478112007827,16229.698664181426,16492.159815288866,16180.307863689302,15515.015896307166,15463.852995896732,16246.6943833048,112.64367816091952,290
29,23551.778395784542,17856.0554029304,21184.55357142857,22077.656024531025,20216.334393346377,20376.686408531346,19663.44246031746,3488.7074986821294,16164.958231146538,16247.550087108015,16035.863095238097,15247.550087108015,15063.131027727548,15823.530880472998,118.30357142857144,300
30,24408.51200824158,18841.91929006348,21531.58454448777,22473.018832742866,20995.02977505629,21282.731947809087,20617.941985496374,3621.5053763440856,16157.00260468844,16297.569892473119,15934.225762918462,15250.158127767236,15023.586119653646,16061.987474890702,120.43010752688173,310
31,24722.98946781056,19214.29089392868,21653.615728016983,22652.74887871642,21082.40323143972,21367.891881780768,20974.1918705157,3682.3252098622793,16001.91064079953,16158.675935914338,15877.10364926102,15100.314421787578,14873.239042710455,15827.75954576236,113.16872427983539,320
32,25403.231710888536,19742.333925440096,21905.120808277807,22666.4785472925,21230.45423843296,21570.209235209233,21394.648219648217,3800.9967086054044,16009.859584859583,16183.316736073388,15873.484712095296,15134.748102139405,14740.343915343914,15519.119410521,117.06349206349206,330
33,25824.31029773286,20210.104840268978,22045.904982118245,22830.39681684755,21339.284480176924,21806.014558384493,21459.57815487572,3902.5913662578305,15769.093604313917,16202.554072306908,15885.143191776086,15051.06446229621,14855.905709620241,15733.015654875717,118.54684512428298,340
34,26466.420185509505,20207.15715715716,22055.602887232282,22681.48148148148,21277.488137055527,21780.130130130132,21393.796752417442,4003.9304610733184,15748.387956301623,16287.175431659416,15842.195767195766,14999.4301994302,14812.332545311267,15720.496632996632,118.5185185185185,350
35,26814.628297362113,20731.22856296636,22100.579567450237,22778.304930806185,21291.838095019193,21697.988908382296,21575.69496402878,4132.0548424482295,15781.11921710435,16182.351302056948,15780.948943267533,15031.957215684406,14738.92789713341,15693.794964028775,118.70503597122301,360
36,27510.105313884742,21696.91068301226,22604.41298715972,22947.4691245707,21887.249827227788,22112.91068301226,21965.816343389615,4366.538519623454,15617.662819764399,16234.652179610901,16032.787816118063,15106.033032115034,14956.5409351131,15721.618647614028,119.08931698774082,370
37,27961.619878528894,22101.153956194168,22506.20472896082,23069.00851814903,21811.51188990894,22383.45508016317,22113.62659942094,4489.238249019642,15730.439345320983,16429.433469920292,15989.701711688156,15140.664569104443,14939.022204520561,15829.170850066936,120.48192771084338,380
38,28274.80209946653,22148.046424143973,22123.798229123036,22857.21192128313,21518.07798777209,22070.239505198053,21779.064491358935,4598.200903128491,15569.020111968124,16358.813739415164,15898.630894380154,15148.732056664818,14739.025938690369,15704.981844344768,125.83892617449665,390
39,28642.770857519376,22357.39936090388,22293.04047245858,22858.610208573526,21327.85593617354,21721.62341004338,21779.03707166229,4732.589587559161,15554.786099013985,16372.808518427148,15974.291380097264,14996.182638072418,14672.159790640395,15738.744129242725,123.15270935960591,400
40,29178.682274097173,23236.61180199702,22411.231199799768,22905.904502775516,21680.845441923964,22210.69524068223,22086.083210414177,4917.671785058896,15486.20862847438,16421.024333602585,15996.761361904471,15182.140136905888,14778.990443433613,15784.9857009165,121.16316639741518,410
41,29463.317384370013,23347.408293460925,22165.46384901648,22632.291163153455,21613.6178574553,22226.45453623549,21957.756799862065,5028.485641527223,15438.59649122807,16414.265218879493,15934.52009470316,15294.399378156319,14670.601064545262,15764.471785524416,127.59170653907496,420
42,29634.959372140103,23421.74332361248,22016.883546818102,22678.17960178789,21331.993641270208,21947.278103384553,21763.342265211424,4983.439353508783,15361.447874772142,16544.942886812045,15838.93040999532,15100.710388417698,14551.772952171523,15643.30218068536,126.16822429906541,430
43,29984.66584830861,23523.31178321626,22062.618955820344,22530.334139404724,21392.958857474987,22002.5315586678,21787.382441994858,5012.891740959272,15259.123652406903,16723.042787558916,15957.872273885407,15117.244516524594,14597.877147858391,15669.14697219521,125.9600614439324,440
44,30320.57018112653,23545.356158992523,21949.04853282162,22361.46281759095,20925.686829383325,21480.376541697296,21469.878787878788,4935.978960590359,15264.92469606242,16336.099761661562,15924.15329768271,15069.512404498242,14435.38701542933,15619.338058243606,128.78787878787878,450
45,30793.490419811253,23674.82474978727,22317.605348269262,22487.502823930503,21005.258016153213,21795.59276965291,21528.056552198836,4869.787328557943,15221.579931683642,16077.116340964965,16072.513743128435,14912.558243699727,14550.951153318525,15701.697752007647,128.93553223388304,460
46,31236.557715629104,23978.81791591318,21797.830113281972,22544.12058051253,20888.77636971068,21683.166212373184,21561.732083069845,4873.34891396059,15218.658427755703,15963.013762419409,15779.965329370976,14866.016054008656,14360.551409957056,15879.42769496237,136.70133729569093,470
47,31947.202536138753,23802.576933725737,21594.72512397252,22487.32165432545,20798.841896048234,21343.97620171007,21506.702826149016,4841.6612481953725,15196.165191740412,15769.841872713232,15632.390891124009,14757.075499638673,14264.460080930825,15662.543673969041,137.16814159292034,480
48,31562.677832288056,23867.47798147291,21629.013210293593,22079.802719192296,20534.1527178773,21408.109365386634,21359.81164076357,4875.399204849116,15230.062936550325,15759.44488553659,15605.70629739206,14547.810328041103,14119.435733614686,15539.780290871995,138.28238719068412,490
49,31580.08346411476,23882.25773009705,21514.216255442672,21924.11691769433,20322.45154956032,21266.104010544714,21241.309571962218,4821.318944929223,15009.002275414141,15576.117663893376,15443.48591836402,14494.38685911721,13966.785976558209,15362.049116632474,140.78374455732944,500
50,31419.079823990578,23682.78705205044,21241.092966165008,21844.081236958802,20183.59822838007,20981.378295408933,21123.49572067832,4819.322415126169,14901.105521092823,15438.892439278294,15318.303324155315,14245.518170590216,13808.539359927196,15299.885372016242,144.09221902017293,510
51,31157.722845404605,23690.24563060935,21104.895647999096,21606.907820599503,19994.849664003534,20791.77967196177,20691.294167730946,4731.7915561450045,14654.970050186175,15236.632728204144,15207.806513409962,14107.586650690098,13570.683652951591,15029.11183683924,140.80459770114945,520
52,30892.675647874832,23826.999394521736,21018.258628223473,21544.646770381078,20178.444624984873,20885.77559234356,20877.96269727403,4814.060258249641,14603.725409138438,15101.356299499344,15012.872794092842,14060.786830778525,13720.16742168348,14876.093799087143,142.03730272596846,530
53,30844.104828210788,23765.76128799618,20932.09643209643,21389.674947965104,19826.02701957541,20643.186461709614,20698.56702570457,4776.103514918509,14564.560009630433,15005.670383786728,15001.881047273071,13968.769295765494,13644.79211936839,14814.645606082071,145.2991452991453,540
54,30768.55478816617,23345.5182143397,20679.248595505618,21045.001146526025,19599.661607201524,20532.000574799164,20372.335716717742,4746.858192662016,14396.19987844598,14976.6351916857,14863.368493464803,13777.095991992443,13359.425000358746,14679.927943331706,148.87640449438203,550
55,30759.596152714865,23429.882349977328,20598.63587431878,20985.607937796383,19387.869920710353,20115.87760445075,20268.893914195705,4666.345420098413,14336.533653169978,14874.356193571133,14781.971780525362,13691.437631399413,13308.111846232818,14597.439894500938,147.47191011235955,560
56,30858.553515775402,23415.363128491623,20595.902610849575,20882.24642766907,19527.716851381167,20252.154350516845,20146.06402221288,4712.654280888658,14284.481431891285,14819.522455983852,14741.642668631623,13595.645420165461,13236.9997540494,14542.86808433952,146.64804469273744,570
57,30679.01554404145,23436.85968819599,20651.897983392646,20918.92230576441,19421.756601607347,20156.122448979593,20224.701670644394,4653.240740740741,14207.142857142857,14825.642760487144,14694.71218206158,13553.794369645042,13272.305764411027,14488.55421686747,150.0,580
58,30805.368313032614,23534.033953360566,20471.59222195102,20707.094642370557,19398.840192975233,20011.144042679312,20200.01217019191,4685.644810728467,14121.469102935975,14771.072164871586,14700.10479342435,13496.869900458634,13273.896815021126,14465.750599016894,150.76071922544952,590
59,30669.11261594893,23425.684190070173,20425.095521931835,20605.682056421712,19287.362993022834,19839.063027172924,20003.78833238935,4681.223815173531,14071.361460001051,14724.158440271862,14596.321728217803,13474.129338356957,13145.954671043772,14375.719329358813,152.68225584594222,600
60,30701.62731650579,23737.818640673155,20400.675693201567,20605.736268890407,19569.797211019384,20245.25310196601,20278.66598979417,4737.636358975016,13973.560935533227,14671.08186571475,14543.493593511226,13467.123039077307,13203.293561675919,14452.785878628896,153.31491712707182,610
61,30561.210002119093,23601.82441914861,20374.65726216659,20558.908680252553,19181.19577323737,19894.557022832665,20026.017390623165,4697.337852763073,13894.987054979592,14560.628187681856,14459.325233501257,13367.589365727372,13153.077587270258,14345.125932072011,152.89256198347107,620
62,30286.893063634114,23415.417236662106,20215.31221915919,20284.531627806016,19106.729453856675,19775.923714871766,19946.952065469664,4679.518619150586,13751.667236662106,14387.36131122935,14334.835226080095,13253.850971601865,12950.226114590589,14186.624585743471,154.5827633378933,630
63,30215.24502413588,23487.225624002476,20264.640244789065,20210.000301637894,19012.479441294156,19580.42588016609,19859.99878042127,4659.331957425848,13583.522913724637,14345.34890015699,14238.626042440756,13052.571953160861,12870.516906803943,14033.981687665851,155.31335149863762,640
64,30029.942857531347,23193.488529014845,19847.09264800798,19961.592639656414,18557.042466228333,19164.712258649633,19437.439531376906,4514.826689853182,13427.576862230117,14132.78318242512,14109.471854342504,12870.656257383946,12690.864924549134,13870.67753970457,155.19568151147098,650
65,29976.874922952997,23074.812996830253,19688.19435947632,19840.244216399064,18378.37782059352,19182.17892995172,19366.212947417593,4543.317518440265,13372.0263117064,14152.17657291506,14010.10994389191,12866.150503566701,12612.829246250201,13804.030419303386,156.12382234185733,660
66,30119.815292679614,23211.69180229954,19821.86337713861,20030.636103904635,18613.387806411065,19274.68291002474,19659.89943431804,4613.177584364025,13391.768048371823,14155.972331170222,14140.600443990275,12949.719530851607,12753.600866966604,13933.80124310357,154.05405405405406,670
67,29995.71509418708,23227.857951329937,19830.418595537267,19888.66433475839,18589.680735161764,19356.196748148974,19474.571009958032,4605.93703730673,13337.383608636743,14105.24087714842,14033.942978592502,12943.142625278962,12723.313074645474,13855.654144898692,155.91397849462365,680
68,30150.59716223735,23149.030020560447,19585.575543868035,19671.898859818793,18310.944508338125,18976.218595985094,19230.203790270116,4493.0204456615875,13195.00897120737,14070.812910771974,13982.038459432077,12695.441955093638,12524.276127710174,13692.009126255536,158.24468085106383,690
69,30155.218544573865,22967.309909894444,19544.302725887468,19540.15366322144,18247.987768142924,18860.23375705792,19271.880281732498,4493.440192825648,13103.102218630878,14078.46749451143,13930.636604774534,12644.007826908644,12469.834640781082,13637.371020800987,157.82493368700264,700
70,30008.4371167823,23047.56759232358,19404.04774443722,19534.743656363673,18132.1895959257,18710.51353288589,19157.407269974618,4479.562016366574,13031.704095112285,13987.709144589575,13904.260195495055,12571.943385544442,12382.800528401585,13557.806833571824,157.1994715984148,710
71,29946.918459961937,22777.693811038043,19388.871771848437,19436.11416454226,17956.22115284672,18651.25047054395,19064.812056595696,4439.075322707036,12923.47791415297,13899.05891210239,13801.069162388501,12539.1145284678,12296.907605027285,13572.198445091357,156.78524374176547,720
72,29559.911057772653,22316.337006365065,18921.16969878314,18959.686399546747,17695.129086671208,18381.19905134536,18735.470475396764,4366.820357600299,12719.5958010201,13783.297957129074,13627.015973644553,12371.33671034944,12132.4911330212,13288.197350294196,157.34720416124838,730
73,29450.993450993454,22344.684944684945,18809.29745635628,18823.2741736222,17566.086589171584,18009.003005727896,18479.514960177945,4315.30969030969,12568.606038205004,13588.671973188102,13412.70930327534,12107.255063776805,11976.797135966686,13123.51307530541,155.84415584415584,740
74,29648.88045933857,23017.469274174848,19168.75788326397,19227.254610110173,17930.05447993097,18557.852618523822,18894.166106754034,4473.157276247923,12669.946054360606,13592.936670435678,13571.522313014904,12431.387701957861,12185.744848867536,13272.076380175142,159.0013140604468,750
75,29685.39580924902,23019.870307488483,19143.19720246244,19178.679616212074,17867.08391446654,18568.993940605,18920.51151046642,4440.756848364176,12582.545557252906,13508.512239462223,13521.67024233874,12294.824556177766,12148.113467618852,13315.758393929502,158.5845347313237,760
76,29529.795761633904,23009.803921568626,19143.13725490196,18978.2723900371,17832.464896310714,18478.181897759103,18958.26140840083,4433.498700685093,12468.791705163741,13490.952164927668,13435.259237112889,12285.31412565026,12054.83316133471,13236.661538837203,156.86274509803923,770
77,29431.32198289465,23026.185917468683,19081.05243856131,18957.143754490844,17750.273239202194,18345.72574974625,18853.178959388548,4408.412233906276,12483.613998921479,13492.144593839508,13436.593116234799,12195.969782958815,12047.82207583278,13220.528241577995,160.3650586701434,780
78,29559.823489068647,22961.464219674945,19039.413146987095,19014.190221978875,17820.78122379631,18429.206675432153,18884.819041217983,4417.182998036666,12504.98369849938,13441.315728051748,13418.2970800331,12219.382256118277,12087.003373739395,13137.886359727449,161.2483745123537,790
79,29517.593318861516,23041.312026303047,19178.438125590787,18929.53929948858,17657.480765302647,18278.745320495942,18685.568171317685,4398.154358178547,12406.556119487852,13448.281680634456,13370.481362634566,12189.754378628895,11977.63707254407,13160.177890359433,160.41397153945667,800
80,29426.143639231697,22743.16057077251,18762.959866220735,18687.751752284625,17430.054317437494,17855.30877573131,18372.560717610224,4290.180032733224,12169.650439419373,13218.10387065164,13211.384999040858,11920.674138223805,11769.164835164835,12855.673427423124,157.69230769230768,810
81,29405.713809761786,22463.017697500458,18630.790665273424,18588.00991661032,17296.988244783697,17778.851073920152,18208.043456342002,4266.0295868326,12089.065723548481,13182.174901536948,13096.959199935109,11942.249625739007,11671.679000682307,12763.008729694879,157.088122605364,820
82,29227.32924467599,22886.436951367796,18710.526018753935,18672.997859247782,17399.52243172602,18004.340333993136,18484.0823540213,4317.364373725733,12120.998651548061,13097.243771701458,13151.691916666934,11906.995039162248,11769.863578275708,12826.980974349628,163.23907455012852,830
83,28989.600725308097,22581.85084393137,18581.403865830955,18495.120017964404,17314.583425316792,17840.133903089954,18356.245878547656,4273.9525517918155,11999.530351643027,12994.587875217661,12986.410670187926,11881.452657029022,11653.22457973172,12708.302364073577,158.7708066581306,840
84,28835.741947381364,22443.1253270539,18473.058498208447,18341.718631897205,17281.186224489797,17721.435541429688,18099.697437114384,4237.983351235231,11950.097306964022,12864.611857401189,12959.162972305026,11744.108896330152,11577.946545590714,12666.806667989189,159.43877551020407,850
85,28936.9633700476,22495.140765689295,18489.817243245492,18258.65903708389,17158.94934284218,17596.83538601221,18234.16893809934,4226.829501653864,11830.516086885513,12853.396893394638,12889.303646358003,11729.734348298896,11532.150996318587,12588.581354950782,160.5095541401274,860
86,29082.263439727038,22488.77908760839,18323.575616771766,18207.326368124202,17200.552413347574,17695.156257354633,18172.452508702743,4209.275272297324,11887.061671439695,12779.254074771985,12762.803149407433,11695.271556881182,11456.26372477256,12497.971752037467,159.03307888040712,870
87,28981.342258448884,22431.388320171587,18369.362318004743,18274.68084079975,17117.708700821866,17587.130465350354,18058.192531412886,4209.834260570573,11785.362351255595,12762.186615075678,12824.068220916006,11553.126899923342,11401.93914904625,12461.74049811413,164.765525982256,880
88,28945.626146833365,22240.852381266057,18099.97105589696,18053.436113323474,16876.38511554077,17413.360517277728,17841.964251851612,4110.154655741388,11699.648234535593,12658.322903629536,12648.857277226887,11481.268432192508,11254.133456294052,12344.550343511337,160.20025031289111,890
89,28898.50412497079,22360.686897817395,17971.12324509585,17958.094150341443,16747.41458660458,17342.863677345835,17777.19742981081,4117.704441677044,11560.726719945225,12769.371108343712,12624.102159688457,11331.145301892098,11213.990369261966,12190.163070518653,165.6288916562889,900
90,28740.20430392417,22254.734773860375,17977.402209868484,17845.3157939118,16703.42228252676,17147.99940973101,17740.688377274022,4088.9712023822494,11545.341474445951,12588.611250861795,12549.332605266352,11304.813205722196,11082.444126804729,12125.50190225344,159.20398009950247,910
91,28616.347297475884,22207.22779355533,17964.618148312642,17780.99449064814,16812.478825522303,17153.310874828927,17693.963215861986,4053.0710116920136,11505.160357826477,12483.587169233386,12422.476613622282,11255.433615093636,11082.513245445365,12122.94779251301,160.24844720496893,920
92,28903.262531404882,22301.40019754932,18123.17202440185,17922.47960745243,16880.297288300513,17228.578706130804,17781.80498886157,4109.511196085851,11466.358616385047,12502.294027070928,12500.636589665231,11315.336483521585,11184.26605413642,12142.71225428691,165.6210790464241,930
93,28595.57087781732,22225.089381003203,17943.051075268817,17638.978310502283,16735.583503575075,17187.08869239014,17662.601203501094,4078.9616402116408,11380.628172588831,12358.052615193026,12412.983128834356,11181.483188720173,11030.19144144144,12043.268430439954,161.25,940
94,28353.679202771684,22133.643042350905,17796.842656356974,17607.896273003455,16665.6051117366,17103.797292011594,17593.4531452333,4049.9520794360797,11315.522896759278,12301.633219669442,12230.123409308047,11125.433598880878,10931.066200994539,11915.901923543439,162.29712858926342,950
95,28468.73791851732,21897.414831565155,17745.70421422277,17632.53111513454,16582.299327822577,16975.904256452886,17578.235089133064,4013.0193483624976,11285.85262731496,12090.08379671938,12204.231484780114,11068.677981769713,10864.936873063976,11907.791172955185,160.84788029925187,960
96,28470.230649116278,21940.990192603094,17589.71167476509,17595.04512515632,16535.72067362799,16894.801237787942,17407.034388059055,4007.6268157065965,11184.71313632604,12081.885856079403,12153.3014585729,10977.240128530106,10892.1566994743,11833.869797275154,163.77171215880892,970
97,28287.879231237417,21979.085430698335,17686.17469727313,17493.793703085787,16561.10138428789,16951.366880591722,17533.0658014726,3975.7875743049894,11133.457506984767,12055.016915776914,12081.970380298613,10946.142080944639,10849.681202639398,11732.698876076485,163.77171215880892,980
98,28250.76070419474,21697.48041807115,17420.718816067652,17343.93575972468,16343.209302325582,16610.69573238821,17193.3590349459,3908.123999139559,10993.92572023603,11987.270802940588,11982.817003889963,10835.095137420718,10631.06895144839,11603.068587216008,162.7906976744186,990
99,28235.59922588724,21796.622398161155,17434.521971801994,17105.1540364902,16352.813510687449,16604.435864107858,17139.528073509122,3920.756800160594,10959.435332566725,11982.605117462217,11997.23635725566,10674.313222079589,10565.125153439718,11512.040218554612,164.63414634146343,1000
100,28269.22219713679,21884.982651334845,17674.11670112264,17381.457448767236,16456.50547124955,16804.53677104187,17452.353886768433,3990.462637683632,11083.75404229579,11887.732107171709,12062.985586534664,10866.308282528507,10700.846162162607,11623.51775239983,161.52897657213316,1010
101,28303.849352329362,21956.886092895318,17524.904651736204,17290.757417025165,16432.534164945177,16701.4687100894,17269.280137055757,3959.2668549168334,11041.291012175852,11831.28078817734,12026.705007413077,10838.017346638037,10674.67821388845,11583.743842364533,166.25615763546796,1020
102,28209.82655962391,21866.85704436662,17358.974963551555,17238.251850242174,16349.557604337373,16650.01599276035,17269.013274548328,3921.8144482700054,11035.459674495989,11808.118081180812,11898.112988393807,10687.89290238318,10642.837228372284,11554.228059763116,166.05166051660515,1030
103,27819.440298238405,21699.468388300615,17239.121556762777,16995.594083602715,16202.638792287182,16495.79785880649,17175.411115618444,3914.23856842367,10869.994237525481,11615.127881203996,11835.942158950791,10701.963914972546,10534.858514515316,11406.401477928197,167.69420468557337,1040
