,G1,SP2_1,SP2_2,SP2_3,R1,SP1_1,SP1_2,SP1_3,NC,Time
0,2571.4285714285716,1879.1666666666663,3647.4358974358965,2825.396825396825,2315.3153153153153,1210.6666666666663,3000.0,1273.5042735042732,333.33333333333326,10
1,2488.2688649334173,1859.7147209527768,3751.4267596702603,2919.383416017009,2510.389383621442,1152.6413345690453,3796.834396409164,1343.4232798964451,301.20481927710836,20
2,2586.8637110016416,2010.6732348111655,3873.5632183908046,3123.0244252873563,2110.787979504223,1263.1932209077945,3912.6878868258163,1457.4519462957594,298.8505747126437,30
3,2801.6233766233763,2259.1189674523002,4129.702194357367,3403.409090909091,1759.387351778656,1330.1948051948052,4141.835016835017,1596.250971250971,284.0909090909091,40
4,3271.346254583551,2675.4711152301506,4510.108229528283,3724.1890639481,1834.6936131623268,1524.969442989349,4352.305774823432,1880.0419067574642,337.3493975903614,50
5,3866.0714285714284,3255.9210526315783,4939.087301587301,4299.264705882352,1897.9166666666665,1856.478102189781,4766.532258064516,2570.1923076923076,362.49999999999994,60
6,4941.762937173603,4447.490636704119,5718.27495042961,4944.427573641056,2060.2959172321725,2137.2445516929342,5446.8845760980585,3490.483833983031,325.8426966292135,70
7,5857.894736842104,5783.273251622206,6552.062588904693,5711.184210526315,2126.514399205561,2740.7983044860475,6052.062588904693,4390.855927698033,326.3157894736842,80
8,7208.800907830033,6639.320388349513,7183.438035408339,6467.098166127293,2247.878946908073,4337.320388349513,6524.614505996574,4962.047661076786,310.6796116504854,90
9,8367.416568930586,7638.1624738987775,7987.6474926253695,7126.814159292036,2386.305684715764,6726.522897156113,7301.920542270759,5792.444411392875,283.1858407079646,100
10,8623.37561881188,8449.258207070707,9762.38952020202,8722.770024271844,2509.104793233083,8237.600344036697,8328.725961538461,6805.679563492062,257.81249999999994,110
11,9894.405594405593,9174.45386471935,10647.783409251299,9528.436165604306,2621.2941987589875,8992.89044289044,9376.223776223775,7629.164952694366,223.7762237762238,120
12,10617.406198148046,10591.229355729663,11610.403397027598,10672.231354016845,2736.2537371636554,9831.333629585737,9737.070063694266,8200.911123296917,222.9299363057325,130
13,11810.79177233023,11450.982248520708,12553.899541753794,11480.412905455018,2818.23224852071,10602.585085400144,10286.982248520711,9032.381021526844,213.01775147928993,140
14,12595.352594929405,12271.968748814807,13270.1247771836,12378.490790255495,2887.1869240762558,11437.817084875907,10939.64858670741,9668.299823738535,203.2085561497326,150
15,13482.561944834035,13011.59420289855,14245.329142657585,12998.728705822527,2940.460182279994,12012.743628185905,11259.870064967514,10238.72988129051,188.40579710144928,160
16,14111.285266457679,13951.12979506043,14993.045206159959,13979.472140762462,3037.2294372294373,12807.655502392343,11870.813397129185,10886.989157631358,181.8181818181818,170
17,15029.821459375537,14736.665813278714,15722.135291285509,14704.063883617964,3109.2215988779803,13292.959057071961,12155.184331797236,11483.265263740828,173.38709677419354,180
18,15841.406351143909,15352.863151648427,16422.794863129435,15477.686832146965,3181.8127528702166,13944.539334873907,12388.605139809277,11739.906130240703,163.56877323420073,190
19,16522.800828284377,16106.998831092928,16684.231731036398,16012.79207644556,3200.685443668993,14152.709771918811,12593.071780673916,12180.985359334183,155.93220338983048,200
20,17172.336707950046,16949.83056870534,17332.065325866177,16482.294206432136,3293.342542904202,14438.485472324895,12559.186315932942,12496.455426475708,147.3354231974922,210
21,17672.807246755507,17433.396032831733,17872.975140336806,17131.595829991977,3310.137518899849,14648.837209302324,12559.363525091798,12661.337209302328,151.16279069767444,220
22,18290.27653880464,17690.972464273265,18032.43689160205,17210.032894736847,3333.4128522439246,14656.261343012706,12771.972484402497,13202.093468966534,136.8421052631579,230
23,18885.258745939864,18204.153869778875,18176.13725128176,17649.190634484756,3417.6512102044017,14682.095585321393,12542.96322732077,13346.094659252552,130.2211302211302,240
24,19533.391639449554,18861.897816133867,18912.106210046826,18661.75609693336,3489.1236112950874,14906.881445122775,12461.220927060793,13420.17469645348,129.33025404157047,250
25,20029.354431831212,19171.459694989106,19083.735909822866,19101.224708043934,3600.6758470081095,15175.459694989107,12411.801993277615,13426.238249767664,128.54030501089326,260
26,20761.505069759245,20015.902486277042,19629.45948303434,19775.927548933683,3723.2627744146052,15068.173125468536,12391.90297136072,13612.95995489388,128.83435582822085,270
27,21439.039408866993,20907.91139240506,20024.321266968327,20206.70731707317,3794.421487603306,14981.280193236718,12505.530973451328,13734.243697478993,125.0,280
28,21568.815107931503,20880.213168299815,19705.9233665422,19115.01170309835,3956.4789315220955,14711.774133493065,12424.924947748434,13446.050876690711,124.54873646209387,290
29,22070.644775226272,20325.184460171662,19834.287237824385,19775.02210433245,4059.749394752339,14771.754673419231,12277.586206896553,13478.689148073025,122.41379310344828,300
30,22774.563820018368,20439.49937791274,19987.965830651203,19733.493471298352,4120.5381049988,14684.04665208789,12296.887278860713,13582.957231893404,126.26262626262627,310
31,23106.24309319581,20582.299004993234,20143.768099447374,19683.355116084575,4257.632461259753,14724.087653283728,12234.682372133195,13540.475211007873,125.61174551386624,320
32,23536.933501184834,20634.589751184834,20177.529130884082,19686.57009487598,4403.733772923965,14746.680163806193,12254.001450473092,13635.630539549085,123.22274881516587,330
33,23670.78677976016,20824.869362136913,20191.06907664285,19956.866515837104,4547.434595860992,14691.33754305396,12231.682692307693,13568.531009220664,127.6923076923077,340
34,24005.958375293725,20943.562023718267,20257.140408390653,20483.85780757272,4675.893015816599,14774.845254940099,12362.001918837268,14023.319486404835,132.93051359516616,350
35,24217.652426731183,21336.855424988316,20554.14456869424,20343.426153299664,4851.326500130689,14847.530149994269,12311.542020938168,13990.953785644051,131.2684365781711,360
36,24511.6912106337,21656.309435210453,20451.383206701736,20466.983345062163,5003.356214583222,14924.874035584948,12326.847290640393,14107.976584463186,135.05747126436782,370
37,24751.386670538697,21364.788732394365,20652.768699005384,20363.13310325529,5196.599995712479,15027.267794370917,12225.899843505478,14003.97178837016,135.21126760563382,380
38,24945.90098590154,21473.789569714074,20521.291466442774,20334.697720383007,5386.346456497764,15133.431777112495,12374.397952102128,14098.683609012169,136.17606602475928,390
39,25199.818581492666,21463.239812053853,20656.145127046093,20285.849360605134,5551.367116151269,15005.099809641404,12297.305077746541,14056.364334590142,138.44086021505376,400
40,25303.681729177348,21184.262695064303,20518.079953026372,20083.199498923972,5697.207678883072,14999.17761149064,12378.283567451757,13968.622948901695,136.12565445026178,410
41,25546.782776971453,21405.63149828093,20472.912255939777,20061.615693543405,5819.778905933856,14946.789978469367,12355.73835984601,13838.129154795823,137.17948717948718,420
42,25549.733362002004,21186.619310883136,20406.57176722751,20002.882363538105,6053.845445400059,15028.68193709887,12420.52591609125,13994.796110168829,139.97477931904163,430
43,25977.42738775388,21299.264983750283,20491.489741757683,19930.54283752075,6186.275214658395,15031.96682806967,12491.390885663908,14126.549491819207,137.3762376237624,440
44,26100.105820105826,21366.15186615187,20532.03400373212,19986.77248677249,6339.996080736822,15024.289831206259,12635.070178811768,14295.213261314955,142.85714285714286,450
45,26559.49656750572,21490.498482322262,20661.994478951,20033.495383110134,6407.770708141864,15254.007465963989,12679.887620292418,14303.58096444494,143.71980676328502,460
46,26929.95865179802,21653.948535936113,20830.852961072505,20281.577830331695,6374.70780738663,15470.017098192478,12970.355731225296,14608.389467238212,152.17391304347828,470
47,27159.519259353634,21811.394502062158,20864.246402592304,20361.318684944163,6376.334114148206,15520.65951200093,13128.730773746624,14727.514591071023,149.7005988023952,480
48,27229.730179824604,21932.799441717398,20960.219624570866,20325.72183735718,6401.9024970273485,15679.878631575877,13041.640196095019,14817.71893337846,149.8216409036861,490
49,27467.391660603203,21955.183816638553,21154.135411466472,20284.46211078836,6352.836724230639,15551.315021580334,12994.883947016648,14865.934401938071,156.39810426540285,500
50,27543.208686248327,22035.76084223343,20940.906087506104,20383.34511189635,6279.040649954091,15376.40853969662,12797.543585178792,14762.899567341896,156.65488810365136,510
51,27726.3867546666,21744.79668341447,20785.989451529655,20261.730465298606,6260.59037322094,15312.088377344287,12786.734164070613,14524.555729478385,157.71028037383178,520
52,27803.83708182959,21633.97125776951,20592.681703343533,20006.211507238484,6274.134479149715,15255.125580741176,12672.120168388825,14418.16172601785,154.99425947187143,530
53,28004.466579292264,21585.66731898239,20479.61754187841,19902.012681835135,6253.897853441895,15180.995269631032,12508.768959435627,14369.181272509006,155.42857142857144,540
54,28290.348298519406,21705.167416385913,20610.15016013052,19936.08828525986,6296.598885035567,15262.37098998293,12674.571733866842,14426.870391785838,159.5866819747417,550
55,28639.91333088505,21568.908385093167,20518.568800450535,20002.151611100762,6246.597135512302,15135.649162431771,12670.519768054824,14446.679731820528,163.42857142857144,560
56,28924.03835046783,21589.4000736106,20376.128955789973,20085.714285714286,6255.0576184379,15245.036435312388,12684.959484959485,14458.373205741627,163.63636363636363,570
57,29121.808239029415,21544.721700730424,20484.005235987115,20003.905232631296,6238.991321330344,15155.335214908719,12606.775798757679,14425.834562798565,165.34541336353342,580
58,28860.81860948526,21294.32446007032,20035.458802221176,19753.484589281208,6250.946518215217,14974.145930589462,12352.234521539098,14111.769746265603,160.22099447513813,590
59,29095.955342489422,21125.967806190496,19984.142918404745,19723.713082753668,6195.725756984331,14948.391162178119,12268.841949962598,13994.80515859538,166.29955947136563,600
60,29134.50546534643,21047.31425320288,19935.24827000804,19597.01977935714,6148.1257760327535,14874.891502798479,12313.152668332372,14011.328569629977,165.00553709856038,610
61,29289.975832776763,20968.7001077816,19781.11045910526,19484.597442625683,6160.06914073889,14754.6679248598,12173.569007866183,13957.942686427155,164.45916114790288,620
62,29278.292721770984,20768.73126873127,19616.41449003258,19405.18604202815,6127.35532973927,14688.115588115588,12152.852521310466,13859.252242010862,163.73626373626374,630
63,29166.85884880268,20745.087039303686,19720.238095238095,19334.90365078325,6096.776315789474,14625.335232986925,12170.021089308639,13798.954887218046,164.4736842105263,640
64,29205.602511790577,20933.216544425697,19843.330828741582,19390.20152402893,6100.415133737695,14788.606618519649,12262.995203043587,13931.214106153815,169.24778761061947,650
65,29285.226546115733,20861.928370736565,19736.82690740081,19391.34240963955,6090.138490598201,14683.305699801655,12245.079245563287,13845.339568363557,174.20066152149946,660
66,29361.262816673127,20911.090210433107,19717.850588051326,19466.0762970707,6084.709837443373,14790.905293060954,12239.632161830503,13964.670608937324,174.91749174917493,670
67,29346.692935401694,20784.493408911705,19780.746023412943,19344.030876742996,6053.471476936847,14699.363115515427,12234.661922606205,13906.516748617856,174.53347969264547,680
68,29220.136628460063,20821.835583364456,19669.571153827885,19267.684880937893,6036.82068340703,14602.069768337857,12152.25914592453,13849.671412924425,173.05585980284778,690
69,29034.453018030126,20706.981030172436,19603.004025177623,19226.201146037718,5969.489540697251,14594.400775336397,12083.87455743546,13788.743506155197,177.24288840262582,700
70,28729.020586120103,20442.688436301112,19241.025519885985,18985.167206040995,5937.829663602492,14303.236646976498,11899.22962091247,13517.823378333249,172.5997842502697,710
71,28687.9131625999,20323.20036847145,19036.9752201248,18726.079921204448,5897.226112574939,14234.96344240681,11809.561690561855,13452.988133764833,173.67853290183388,720
72,28445.347547974416,19974.75674297177,18787.428204160333,18604.953412277177,5885.301610963799,14087.21412149869,11659.408727413076,13171.10175882906,169.5095948827292,730
73,28321.131528046422,19894.65732657222,18846.050262470522,18564.189035342933,5822.189188490474,14084.061989789308,11665.16249707739,13193.08800668229,176.59574468085106,740
74,28557.44726895538,20145.19753818494,19120.73200299379,18904.302192009316,5822.200153597628,14208.170500354117,11903.560011888949,13476.394351057997,180.23887079261672,750
75,28780.103488277186,20249.9279179747,19111.49595931247,18881.52261976322,5799.407297158932,14193.564892046454,11925.776248979413,13336.649795131356,181.1279826464208,760
76,28813.49231754161,20263.683586668525,19178.78319373418,18801.295165953707,5798.741602155305,14260.528859431097,11853.486774304361,13362.255390751588,183.09859154929578,770
77,28649.727723257132,20078.980278980278,19097.267316017314,18920.208932783782,5755.630842587365,14219.440298902402,11816.017316017316,13387.76124537714,183.98268398268397,780
78,28650.53536061428,20196.43894817327,19057.05130279981,18850.934657808168,5734.509383029239,14174.015913723944,11757.866412668174,13296.983319953619,184.86486486486487,790
79,28546.553294867903,19931.41229464759,18951.22218993187,18630.50193050193,5690.165796048149,14033.449225924955,11736.084492835318,13259.684931913254,183.7837837837838,800
80,28148.57771737455,19581.320630858743,18451.89751299881,18374.64215129962,5620.628976910539,13770.994705832778,11565.709583281467,12898.697715838565,181.0436634717785,810
81,28075.053897503833,19360.472582015587,18563.087791927286,18232.991424247524,5553.480146052031,13655.080738442097,11437.0793138745,12860.891820399189,181.0436634717785,820
82,27919.549233404356,19452.411091018686,18278.700773558372,18017.38804954403,5572.066612801867,13580.948667186594,11344.650761700193,12698.57426966594,176.16033755274262,830
83,27796.578719943067,19276.191119720108,18273.330994630727,17998.836025025463,5532.100311610085,13575.392086617308,11384.040387700355,12628.286099142737,179.32489451476792,840
84,28176.409444613975,19632.63669356516,18706.266265452177,18267.270434975948,5498.411709429646,13702.200340697915,11554.63934135316,12881.981495001686,186.42241379310343,850
85,28230.848462358226,19458.83516950911,18492.973530126834,18219.132694166936,5465.495613320849,13668.22432310098,11526.017008387698,12829.820682191372,188.57758620689654,860
86,28188.638379919325,19530.34128133446,18527.132125329837,18212.441933757807,5441.006388824439,13703.871422738577,11557.319698600646,12839.717106807988,192.68030139935416,870
87,28116.490094989895,19527.17590041254,18453.916995574695,18212.492295613407,5444.449076951844,13682.394166332148,11496.232508073197,12805.166846071044,190.52744886975245,880
88,27711.349298735873,19280.027529112285,18235.378652137344,17921.080538036502,5372.358299682608,13403.7465759038,11327.677624602335,12510.290351514692,188.7592788971368,890
89,27729.21252476337,19196.985351231855,18067.26208987716,17877.73295410572,5323.172053606622,13323.231823221922,11308.794054344904,12514.280196817348,189.6186440677966,900
90,27581.706068418265,19116.473264847897,17962.81573378376,17679.481487201265,5276.297700178722,13246.384970961242,11145.119288386162,12423.412465023437,190.6779661016949,910
91,27357.171689989238,18952.850877192985,17839.897260273974,17637.5,5237.268518518518,13130.31140861467,11096.554910242872,12367.705047318612,187.5,920
92,27590.795790145836,18898.648891110697,17787.21564767579,17543.28868067835,5192.2087877370395,13081.755289602588,11173.06066016081,12307.060076343174,187.69883351007425,930
93,27479.645592779867,18737.484830939826,17716.5063934361,17511.183860117177,5194.51476071563,13063.454692685878,11115.798624885045,12272.027005268916,184.51749734888654,940
94,27567.950983449406,19002.055980286852,17917.33654412529,17637.393172371925,5156.624653021534,13084.140170606337,11208.77688141326,12384.756486631793,194.41460794844255,950
95,27540.847985835055,18814.97506341306,17865.286884588873,17642.343382919138,5151.207511867226,13145.515543390326,11171.542838860069,12380.346791839469,194.41460794844255,960
96,27424.179376515298,18835.437468268745,17766.101083829384,17497.828941833202,5115.352773773884,13101.187208472913,11203.009264000108,12323.47676056098,196.14147909967846,970
97,27590.200896844555,18803.64806866953,17795.648068669532,17551.661689554887,5110.635468440433,13073.323994595454,11188.833253854715,12341.214206235667,196.3519313304721,980
98,27553.872695014434,18788.866712686453,17807.337979162283,17640.805826799977,5092.735218609756,13074.500731846489,11183.077153408523,12281.423733724489,200.64377682403432,990
99,27588.94177046608,18802.852726672467,17686.599958939063,17410.215951682752,5061.913300801537,13044.159918326082,11066.515674073538,12258.701524126336,200.64377682403432,1000
100,27578.949244447813,18495.684388152917,17503.79933446468,17286.45286448156,5007.837238001396,12855.446984545888,10997.194326990837,12041.56544500326,192.3890063424947,1010
101,27310.550887021473,18487.541866899664,17399.854245542934,17156.015130625372,4985.807445626859,12734.676851400403,10945.78729167699,11930.444345956239,193.65079365079367,1020
