,Set point 1,Set point 2,Constant Green,Constant Red,Time (min)
0,0.037053927969772436,0.037053927969772436,0.037053927969772436,0.037053927969772436,0.0
1,0.03752534139994679,0.037525342279390084,0.037525344748345964,0.03752534474835255,1.0010427528675705
2,0.038114391744733356,0.03811440539561926,0.0381144618469291,0.03811443935352445,2.002085505735141
3,0.03881053327641056,0.03881055005551942,0.038810579528768055,0.03881023147985342,3.0031282586027115
4,0.0395954160705456,0.03959540726977374,0.03959544881427873,0.03959392390466083,4.004171011470282
5,0.04045120151162711,0.04045136808704526,0.040451470209034626,0.040447539394148364,5.005213764337853
6,0.04136260405082875,0.041363384383461065,0.04136323448906538,0.04135508709150441,6.006256517205423
7,0.042317146066339954,0.0423192016478304,0.0423196021719299,0.04230517577801561,7.007299270072993
8,0.04330473375782702,0.04330898978055586,0.04331036909153477,0.04328734990258898,8.008342022940564
9,0.04431822149375852,0.04432502499621216,0.04432850815784855,0.04429428497553262,9.009384775808135
10,0.04535126028840274,0.045361346834870094,0.045368423811089034,0.0453201680309648,10.010427528675706
11,0.04639944480413792,0.046413392583343725,0.04642582514467871,0.04636059252396496,11.011470281543275
12,0.04745944675749828,0.047477760828272514,0.04749734919875293,0.047412282087039584,12.012513034410846
13,0.04852891117910319,0.04855202035426272,0.04858044212558566,0.04847276570572364,13.013555787278417
14,0.04960630011945124,0.049634550867785586,0.049673276966379735,0.04954011604750434,14.014598540145986
15,0.05069051782334833,0.05072429458755111,0.050774582128729255,0.050612818261323744,15.015641293013557
16,0.051780597068827344,0.05182054201866528,0.051883161704972876,0.051689528010174665,16.016684045881128
17,0.05287563691583425,0.05292264015379652,0.05299859289158113,0.052769399832254905,17.017726798748697
18,0.05397486267445989,0.05402990587074414,0.05412044001264404,0.05385160607283268,18.01876955161627
19,0.05507757286722328,0.055141687591362905,0.05524828444090831,0.054935421826885024,19.01981230448384
20,0.056183177333493775,0.05625738572483921,0.05638184495486888,0.05602032278064453,20.02085505735141
21,0.057291213254036015,0.05737651392286548,0.05752097478541401,0.057105896199011956,21.02189781021898
22,0.058401407584513426,0.05849875199117372,0.058665429984817934,0.05819191971355754,22.02294056308655
23,0.059513776860385996,0.05962402474084174,0.05981502498178221,0.05927824067320204,23.023983315954123
24,0.060628690630352824,0.06075255277394528,0.060969695795418964,0.06036464351054089,24.025026068821692
25,0.06174651879791526,0.06188473250211892,0.06212944670267577,0.061450851553969614,25.02606882168926
26,0.06286732676806724,0.06302096830818162,0.06329433776125942,0.06253655041718047,26.027111574556834
27,0.06399095478340287,0.0641613931360832,0.0644644634959233,0.06362139904834124,27.028154327424403
28,0.06511711381018492,0.0653058769756418,0.06563991731317632,0.06470504477975196,28.029197080291972
29,0.06624545068600497,0.06645413452794838,0.06682080383753619,0.06578711303039934,29.030239833159545
30,0.06737558786414398,0.06760582408422314,0.0680072185204197,0.0668672279763859,30.031282586027114
31,0.06850720513534067,0.06876062812358381,0.06919920788427687,0.06794508122878135,31.032325338894687
32,0.06964014512454603,0.06991835674408346,0.07039671298991414,0.06902054617707953,32.033368091762256
33,0.07077461891271972,0.0710790808127604,0.07159969779851702,0.07009352860814513,33.034410844629825
34,0.07191134800381847,0.07224322698493484,0.07280819618072883,0.07116380162744324,34.035453597497394
35,0.07305102875035194,0.07341142943810267,0.07402228849982045,0.07223101247414533,35.03649635036497
36,0.07419387085674434,0.07458430296703099,0.07524211085749702,0.07329470748461284,36.03753910323254
37,0.07533970723794563,0.07576208249842128,0.07646777655269975,0.0743543866530691,37.03858185610011
38,0.07648817137668151,0.07694463773829956,0.07769941476876198,0.07540949796480384,38.03962460896768
39,0.07763876037384257,0.07813162401226509,0.07893714856222447,0.07645944778535833,39.04066736183525
40,0.0787909443255516,0.07932260548664355,0.08018109834654347,0.07750362721224631,40.04171011470282
41,0.07994423836824834,0.08051716840250542,0.08143131784403904,0.07854149889702167,41.04275286757039
42,0.08109836597145971,0.08171504408519031,0.08268775672623092,0.07957277058287313,42.04379562043796
43,0.0822536094485663,0.08291630475037093,0.08395039654266233,0.08059718816794324,43.04483837330553
44,0.08341104615180055,0.08412150014300204,0.08521926675563579,0.08161435187911402,44.0458811261731
45,0.08457164793553153,0.08533146062677889,0.08649445797734419,0.0826236756735553,45.04692387904067
46,0.08573566107706608,0.08654694910958038,0.08777609888504789,0.08362444712446924,46.047966631908245
47,0.08690282794356996,0.08776821381350061,0.08906430228590725,0.0846158990548058,47.049009384775815
48,0.0880725722217137,0.08899504150174661,0.09035920071912487,0.08559717714091175,48.050052137643384
49,0.08924418792107323,0.09022697110811312,0.09166090424105482,0.08656741704215816,49.05109489051095
50,0.09041688714891859,0.09146342591846654,0.09296953618882224,0.08752571064593317,50.05213764337852
51,0.0915899522818459,0.09270385610143744,0.0942851451972125,0.08847125413874903,51.0531803962461
52,0.09276292914005994,0.09394788609977706,0.09560768295003921,0.08940355193467889,52.05422314911367
53,0.0939362204960999,0.09519558751553646,0.096937128724595,0.09032218081279325,53.05526590198124
54,0.09511150359728661,0.09644767404665928,0.098273509982896,0.0912265808051203,54.056308654848806
55,0.09629031737804923,0.09770523221899681,0.0996169212137563,0.09211596074032322,55.057351407716375
56,0.09747309560846183,0.09896925858907386,0.10096747539702161,0.09298943740220539,56.058394160583944
57,0.09865949240074352,0.10024007252123907,0.10232528636097396,0.09384605556287216,57.05943691345152
58,0.09984871270046758,0.10151739587701784,0.10369048259202433,0.09468477841241273,58.06047966631909
59,0.10103973923574577,0.10280063926250377,0.1050631630080176,0.09550463539957528,59.06152241918666
60,0.10223145173425205,0.10408905695340802,0.10644344955346903,0.09630458352145074,60.06256517205423
61,0.10342280311616525,0.10538193255480983,0.1078313838321374,0.09708375461493828,61.0636079249218
62,0.10461307979255158,0.10667875436880474,0.10922692195155823,0.09784162590051691,62.06465067778937
63,0.10580284958252159,0.10797958227495756,0.11063003250249369,0.09857783075638882,63.06569343065694
64,0.10699457356941887,0.10928531631955735,0.11204074554156368,0.0992918757123362,64.06673618352451
65,0.10819031907143163,0.11059733235668279,0.1134591555982087,0.09998304654421819,65.06777893639209
66,0.10939058857166666,0.11191681583540937,0.11488535908995204,0.10065063529288867,66.06882168925965
67,0.11059484333071687,0.1132440637114115,0.11631947472736683,0.10129381135559269,67.06986444212723
68,0.11180199284907,0.11457867497911496,0.11776161321871989,0.10191178839880748,68.07090719499479
69,0.11301061629394293,0.11591988139924476,0.11921187422742872,0.10250385101441639,69.07194994786236
70,0.11421920807220151,0.11726675284768613,0.12067037181661405,0.10306924092638246,70.07299270072994
71,0.11542633221499785,0.11861838853514445,0.12213713918197458,0.10360744183411101,71.0740354535975
72,0.11663097702471616,0.11997413008995286,0.12361213877713181,0.10411826711811667,72.07507820646508
73,0.11783400951422553,0.12133404561384621,0.12509532450900376,0.10460179144327451,73.07612095933264
74,0.11903914483531461,0.12269928272834797,0.12658673470526197,0.10505792318446873,74.07716371220022
75,0.12024951069733972,0.12407159617325804,0.12808644639971123,0.10548645881663134,75.0782064650678
76,0.12146594296576797,0.12545248210262497,0.12959455389102528,0.10588718876085887,76.07924921793536
77,0.12268778162364989,0.12684231527310094,0.13111117580518988,0.10625978615772129,77.08029197080293
78,0.12391356268560032,0.1282406091000251,0.1326364020714323,0.10660406849982147,78.0813347236705
79,0.12514140363059773,0.1296464175527606,0.13417033438650677,0.10691986246160051,79.08237747653807
80,0.1263692821711436,0.13105860036773306,0.13571307548760278,0.10720700309713584,80.08342022940565
81,0.1275952684083727,0.13247604593113269,0.13726465510460756,0.10746554986288256,81.08446298227321
82,0.1288179559952193,0.13389791994676373,0.13882502504411173,0.1076959026866629,82.08550573514079
83,0.13003855603387593,0.1353242834683547,0.1403941396086863,0.1078986745948553,83.08654848800835
84,0.13126205063431706,0.13675653354742887,0.1419720395638457,0.10807430715285485,84.08759124087592
85,0.13249219511696644,0.1381967973798953,0.14355878135682046,0.10822319683922628,85.08863399374349
86,0.1337298276003298,0.13964673203537922,0.14515446074848504,0.10834564887413892,86.08967674661106
87,0.13497398414029135,0.1411066225126216,0.14675918451927267,0.10844189924304451,87.09071949947864
88,0.1362227175551641,0.1425758059196161,0.14837303020073886,0.10851228672881824,88.0917622523462
89,0.13747365864477615,0.1440531183366738,0.14999609887298015,0.10855711141293155,89.09280500521378
90,0.13872425173752848,0.14553720635619333,0.1516284780555326,0.10857671392431316,90.09384775808134
91,0.1399720865603028,0.147026749237731,0.15327019376748555,0.10857158752332448,91.09489051094891
92,0.141215391828664,0.14852075014740068,0.154921185597162,0.10854255783088237,92.09593326381649
93,0.1424559289770592,0.15001929680413834,0.15658141041993218,0.10849058722205138,93.09697601668405
94,0.14370056109203816,0.15152411287461856,0.15825090300925646,0.10841647439817265,94.09801876955163
95,0.14495443428605095,0.15303779537004428,0.15992970361540434,0.10832095108264797,95.09906152241919
96,0.14621875483401067,0.15456235048462807,0.1616179103720258,0.10820458917747006,96.10010427528677
97,0.14749237265823173,0.1560981242223428,0.16331560592395436,0.10806794268339336,97.10114702815434
98,0.14877284221274123,0.1576443431027378,0.1650228642103742,0.10791155837731184,98.1021897810219
99,0.15005718946437224,0.15919964735805603,0.16673978271065795,0.10773593666833733,99.10323253388948
100,0.15134223448802323,0.16076244793550265,0.16846642953501895,0.10754162860145774,100.10427528675704
101,0.15262497019872318,0.16233119835933066,0.17020282610206336,0.1073292749194135,101.10531803962462
102,0.15390316010644245,0.163904710261374,0.1719488999974737,0.10709983699779697,102.1063607924922
103,0.15517904827793189,0.16548307212894742,0.17370461390882375,0.10685436357450466,103.10740354535976
104,0.15646072592918553,0.16706829776213897,0.1754699800831835,0.10659376851864179,104.10844629822734
105,0.15775356019487127,0.16866335241889902,0.17724503552055815,0.10631881206030405,105.1094890510949
106,0.15905851150898742,0.1702702713743842,0.1790298752856381,0.10603009307971226,106.11053180396247
107,0.1603739595789622,0.1718892146090199,0.1808245551493306,0.10572819812621358,107.11157455683005
108,0.1616969750621524,0.17351919267817423,0.1826291520475477,0.10541363269389452,108.11261730969761
109,0.1630240432247621,0.17515862107366784,0.18444373787428262,0.10508689292815133,109.11366006256519
110,0.16435150338337146,0.17680569833482734,0.18626837897832443,0.10474846994209976,110.11470281543275
111,0.16567589999722793,0.17845868540216916,0.18810308379817806,0.10439895489459157,111.11574556830033
112,0.16699468884985844,0.1801162466138061,0.1899477685370198,0.10403924600004365,112.11678832116789
113,0.16831088976095138,0.181778531039586,0.19180239990609163,0.10367032457866174,113.11783107403546
114,0.16963469599856532,0.18344793537503085,0.19366696504309192,0.10329303353143392,114.11887382690304
115,0.17097282502879368,0.18512792983930385,0.19554150265292772,0.10290801085463426,115.1199165797706
116,0.17232654387627006,0.18682088541721661,0.19742608603679793,0.10251575666341442,116.12095933263818
117,0.17369398312912643,0.1885270037097991,0.19932075924286902,0.10211671599568545,117.12200208550574
118,0.1750717225532328,0.19024516666114652,0.20122559620094274,0.10171125127282091,118.12304483837332
119,0.17645563207505024,0.19197360954073886,0.20314064059236808,0.10129972102102519,119.1240875912409
120,0.17784144322355264,0.19371030482266763,0.2050659552452859,0.10088246266150523,120.12513034410846
121,0.17922512529619009,0.19545330177682774,0.20700153361114107,0.10045992400081627,121.12617309697603
122,0.18060370194859796,0.1972010862302594,0.20894728579903518,0.10003286233636983,122.1272158498436
123,0.18198068544528892,0.19895381973803664,0.21090316734941136,0.09960214661862628,123.12825860271117
124,0.18336678413351973,0.20071418744709418,0.21286915118878758,0.09916847155075965,124.12930135557875
125,0.18476815926677334,0.20248593416499416,0.21484527451399835,0.09873232006600771,125.13034410844631
126,0.18618551712157475,0.2042712310523576,0.21683158075337985,0.09829403858206737,126.13138686131389
127,0.1876165190295196,0.2060700104714187,0.21882810831000213,0.09785389505415898,127.13242961418145
128,0.18905734001790298,0.20788091786582058,0.22083492111561429,0.09741208853259374,128.13347236704902
129,0.19050348949106669,0.20970198958261274,0.22285203761768763,0.09696880222911837,129.13451511991659
130,0.1919503931475797,0.21153103272957294,0.22487951238367446,0.09652420954229383,130.13555787278418
131,0.193393751578841,0.21336594797384706,0.22691732250129912,0.09607860196960433,131.13660062565174
132,0.1948304539037297,0.21520511692539607,0.22896537685568796,0.09563260047236884,132.1376433785193
133,0.19626501079852152,0.2170488066272626,0.23102360633994956,0.09518696044360207,133.13868613138686
134,0.19771020744535367,0.2189001216321872,0.23309197916191499,0.09474223621819262,134.13972888425445
135,0.1991734086520325,0.22076332026211468,0.2351705260541089,0.0942987730340597,135.14077163712201
136,0.20065560751963282,0.22264086413072107,0.2372592589459374,0.09385676297100486,136.14181438998958
137,0.2021542695252786,0.22453271663533356,0.23935821622360165,0.09341632120084238,137.14285714285717
138,0.20366514410664682,0.22643741781717744,0.2414674299338474,0.09297749840180074,138.14389989572473
139,0.20518324411428318,0.22835283912707433,0.2435869135881905,0.09254032181803191,139.1449426485923
140,0.2067034774140203,0.23027660044439546,0.24571670297594922,0.09210482337046345,140.14598540145988
141,0.20822106673592963,0.23220642184936924,0.24785675772937193,0.09167116209527135,141.14702815432744
142,0.20973255886153733,0.23414053391740827,0.25000698675026156,0.0912398589996465,142.148070907195
143,0.2112428506926286,0.2360792312433815,0.2521672939824687,0.09081157571618508,143.14911366006257
144,0.21276407975776201,0.23802588712338357,0.25433764928507163,0.09038676618605315,144.15015641293016
145,0.21430228877702995,0.23998481887925674,0.2565180528745647,0.08996566250711498,145.15119916579772
146,0.2158577012912252,0.24195805801360615,0.2587085067976078,0.08954833557891344,146.15224191866528
147,0.21742741362965093,0.24394524107236906,0.2609090404216834,0.0891347848834841,147.15328467153287
148,0.21900691648248427,0.24594468314200124,0.2631196529637135,0.08872493643399089,148.15432742440044
149,0.22059115276578803,0.24795410020293635,0.2653403529497813,0.08831870224385929,149.155370177268
150,0.22217494147357758,0.24997100926522875,0.26757115390969166,0.08791600184987229,150.1564129301356
151,0.22375348057694927,0.25199304198835115,0.26981200318905213,0.08751689738059515,151.15745568300315
152,0.22532340476153354,0.25401837801216254,0.272062793024353,0.08712184216627575,152.1584984358707
153,0.22689089491869868,0.2560474704826572,0.274323416689896,0.08673143861164415,153.15954118873827
154,0.22847022532581035,0.2580841574727614,0.27659383856000125,0.08634607668601994,154.16058394160586
155,0.23006857353026405,0.26013326946952087,0.2788740268008344,0.08596590092753563,155.16162669447343
156,0.23168653401548434,0.2621971043827359,0.2811639763102471,0.08559089949992485,156.162669447341
157,0.23332109118580036,0.2642753296831223,0.28346369725685533,0.08522098503345082,157.16371220020858
158,0.23496743605902243,0.2663661783977434,0.28577316436944034,0.08485599059988332,158.16475495307614
159,0.23662011521542195,0.2684672382044966,0.28809237806596283,0.08449574716651226,159.1657977059437
160,0.2382735325802185,0.2705758740990168,0.2904213267756276,0.08414008918256904,160.1668404588113
161,0.23992249336809807,0.2726895700430881,0.29275994665421934,0.08378901403243627,161.16788321167886
162,0.24156337382505402,0.27480638261450635,0.2951081097832164,0.08344293340091659,162.16892596454642
163,0.24320241053412095,0.2769268080540531,0.29746570380234305,0.08310242188709506,163.16996871741398
164,0.24485181830811567,0.27905491585087083,0.2998326805974847,0.08276783024224575,164.17101147028157
165,0.2465168459598161,0.2811952772745772,0.3022089805412451,0.08243924128018021,165.17205422314913
166,0.2481971930042322,0.2833495920400892,0.3045945934072491,0.08211659146631076,166.1730969760167
167,0.24988956468615847,0.28551713973499376,0.30698949560351413,0.08179972276619904,167.17413972888428
168,0.2515891547723009,0.28769599693484743,0.30939365155560605,0.08148840898714046,168.17518248175185
169,0.253290645234858,0.2898836301259684,0.3118070485095214,0.0811824236119978,169.1762252346194
170,0.2549886402245482,0.29207737044341636,0.3142296479033377,0.08088153755365775,170.17726798748697
171,0.2566781507705074,0.2942746706814742,0.31666137407489103,0.08058570717715989,171.17831074035456
172,0.25835588371948476,0.296473586987199,0.31910208168472787,0.0802953239864604,172.17935349322212
173,0.2600297608815337,0.2986748363377607,0.3215516566341262,0.0800109585820097,173.18039624608969
174,0.2617142855012946,0.3008830250894182,0.32401002027868137,0.07973292876450513,174.18143899895728
175,0.26341595764977166,0.30310325822765244,0.3264771036070956,0.07946128661904427,175.18248175182484
176,0.2651349456750436,0.3053374799310777,0.32895288364117176,0.07919593309700192,176.1835245046924
177,0.26686798797336986,0.3075850310912214,0.3314373046396098,0.07893665690978849,177.18456725756
178,0.26861008587780527,0.3098439238194121,0.33393032514302745,0.07868319559410204,178.18561001042755
179,0.2703556115070568,0.3121115319871499,0.33643190370999687,0.07843527350466531,179.18665276329511
180,0.27209883545385766,0.3143850597865421,0.33894198954526317,0.07819262372385148,180.18769551616268
181,0.2738344395911589,0.31666183867687137,0.34146048963746023,0.07795517466652273,181.18873826903027
182,0.27555894302269685,0.3189398233331946,0.3439872443285654,0.07772331262143836,182.18978102189783
183,0.2772794951578169,0.32121979483629093,0.34652213534655807,0.07749761587827718,183.1908237747654
184,0.27900702524975274,0.32350649933344094,0.34906505573927465,0.07727838050591258,184.19186652763298
185,0.28074561159328437,0.3258044051715159,0.3516159301261474,0.07706564438695225,185.19290928050054
186,0.28249446649420196,0.32811472444765805,0.3541747109913655,0.07685927734909646,186.1939520333681
187,0.2842501375578245,0.3304364490635746,0.3567413239255027,0.07665903643934484,187.1949947862357
188,0.2860078953789458,0.3327674430029005,0.3593157178046347,0.07646463430224462,188.19603753910326
189,0.28776250596820474,0.3351050492365906,0.36189782120870106,0.07627575591487637,189.19708029197082
190,0.2895087132141857,0.33744647322744703,0.36448757306530183,0.0760921106042241,190.19812304483838
191,0.29124167037593257,0.3397890726665974,0.36708486252579664,0.075913608630914,191.19916579770597
192,0.29295852258819277,0.34213084889898615,0.36968952102060376,0.07574064227869783,192.20020855057354
193,0.29466856578351985,0.34447288075415566,0.37230141745158823,0.07557379742922934,193.2012513034411
194,0.29638522615274826,0.3468205543257371,0.3749204264294452,0.07541336097847791,194.2022940563087
195,0.298113991774302,0.3491789066378111,0.3775464651404062,0.075259365113716,195.20333680917625
196,0.2998547371739491,0.35154941047166266,0.3801794561449588,0.07511165081883957,196.2043795620438
197,0.3016042075725117,0.35393113020749234,0.3828193148744801,0.07496995910050376,197.20542231491137
198,0.3033576244175975,0.3563218947266618,0.3854659769707046,0.07483398422322429,198.20646506777896
199,0.30510956496064445,0.3587189796544663,0.38811934564353007,0.07470338138946869,199.20750782064653
200,0.3068545387157262,0.36111948251713205,0.39077934717072327,0.07457784320172303,200.2085505735141
201,0.3085874490978107,0.3635206574581182,0.39344585469032095,0.07445726890788787,201.20959332638168
202,0.310305275775165,0.36592041982233464,0.39611869632759356,0.0743420646977743,202.21063607924924
203,0.3120149918789145,0.36831994359067105,0.39879771910245626,0.07423281667010852,203.2116788321168
204,0.31372501899447464,0.3707245379884005,0.4014827910019593,0.0741298150075207,204.2127215849844
205,0.3154380210538655,0.37313820273226134,0.40417381740548364,0.07403308780828469,205.21376433785196
206,0.317152852168436,0.37556165762046806,0.40687069544602933,0.0739424534464604,206.21480709071952
207,0.31886623447045365,0.37799365014735753,0.409573334760256,0.07385764727726535,207.21584984358708
208,0.3205738800071976,0.3804319006803841,0.412281644256796,0.07377833842570333,208.21689259645467
209,0.3222710927111134,0.38287370682455124,0.41499552017542396,0.07370417236918902,209.21793534932223
210,0.32395317987757605,0.3853162285324433,0.4177148702817303,0.07363482529962351,210.2189781021898
211,0.3256158507291297,0.38775678911767986,0.4204395541601698,0.07357019013802571,211.22002085505738
212,0.32725708810662735,0.3901933959457036,0.42316939771046647,0.07351068858329675,212.22106360792495
213,0.3288863730740337,0.39262762526203765,0.42590423024062907,0.07345690628485951,213.2221063607925
214,0.33051468073337553,0.39506556415766353,0.42864391616602515,0.07340914117452707,214.2231491136601
215,0.33214625592432523,0.3975118154936612,0.4313883401228844,0.07336740865814918,215.22419186652766
216,0.3337808505688478,0.3999673905683471,0.43413738815200703,0.07333152020687161,216.22523461939522
217,0.33541564462403783,0.4024311366689744,0.43689095953083434,0.07330120573879303,217.22627737226279
218,0.3370465489141392,0.4049007679437509,0.4396489417139188,0.07327611441147712,218.22732012513038
219,0.3386688914250915,0.4073735203012327,0.44241122439077935,0.07325588697436446,219.22836287799794
220,0.34027795811155953,0.40984647098899174,0.4451776981765256,0.07324018665528827,220.2294056308655
221,0.3418693762559547,0.41231685125117334,0.4479482138999361,0.0732289053428057,221.2304483837331
222,0.3434408420957741,0.4147825979872749,0.450722590237779,0.07322247288677532,222.23149113660065
223,0.3449975222528351,0.4172454092101485,0.453500649654749,0.07322147897314299,223.23253388946821
224,0.3465444669590963,0.4197108461589814,0.4562822504524213,0.07322622679991957,224.23357664233578
225,0.34808287440173247,0.42218219265051193,0.45906725964298517,0.07323671829911625,225.23461939520337
226,0.3496114553912349,0.4246597230477021,0.4618555561219234,0.073252764436731,226.23566214807093
227,0.3511275169249517,0.4271420011919377,0.46464702656949547,0.07327408924777128,227.2367049009385
228,0.3526277006257069,0.4296267140914032,0.46744154495323587,0.07330032898699387,228.23774765380608
229,0.3541084268815185,0.4321111515233189,0.47023899366058497,0.07333112247374833,229.23879040667364
230,0.355566118186654,0.43459250918294934,0.4730392490380763,0.07336612287290746,230.2398331595412
231,0.3569976123715094,0.43706813389644183,0.4758421561622184,0.0734052242478841,231.2408759124088
232,0.35840199882848817,0.43953610584501107,0.4786475273832948,0.07344885885191799,232.24191866527636
233,0.35978687376781937,0.44199866731706855,0.4814551836625067,0.07349762079260778,233.24296141814392
234,0.36115955567117825,0.4444623150031694,0.48426497582230615,0.07355181501720913,234.24400417101148
