,Set point 1,Set point 2,Constant Green,Constant Red,Time (min)
235,0.36252286007346063,0.44693098052397084,0.48707676018994767,0.07361143175326053,235.24504692387907
236,0.3638766272547636,0.44940526820940724,0.48989040979254755,0.07367628621928536,236.24608967674664
237,0.36521895230487644,0.45188386834478317,0.49270579710267076,0.07374608984761333,237.2471324296142
238,0.3665470423461839,0.45436449282293284,0.4955227918621131,0.07382047931745096,238.2481751824818
239,0.3678577158194175,0.4568443862591662,0.4983412677758762,0.07389909137816109,239.24921793534935
240,0.3691477157762159,0.4593206823963149,0.5011610912328861,0.07398157180134006,240.2502606882169
241,0.3704141090606598,0.4617906488648683,0.5039821030762253,0.07406781769538849,241.2513034410845
242,0.37165552198695684,0.4642523161815464,0.5068041147277048,0.07415826196328071,242.25234619395206
243,0.37287432846577345,0.4667079857157313,0.5096269470984215,0.07425350199891124,243.25338894681963
244,0.37407238399446796,0.4691629699158255,0.5124504424215122,0.07435383017566277,244.2544316996872
245,0.3752498472843691,0.47161974723491784,0.5152744554150164,0.07445923841843335,245.25547445255478
246,0.37640566086611155,0.4740782286864993,0.5180988511218508,0.07456954301464848,246.25651720542234
247,0.3775381729622803,0.47653687608742945,0.5209234953227164,0.0746844463760365,247.2575599582899
248,0.37864547013121697,0.4789934063551454,0.5237482543188177,0.07480358987832013,248.2586027111575
249,0.37972555456222423,0.48144520192983786,0.5265729943152169,0.07492660572099723,249.25964546402506
250,0.38077652901237374,0.48388955458500293,0.5293975773624298,0.07505314036173331,250.26068821689262
251,0.38179685163004723,0.4863239026419154,0.5322218417514081,0.07518309262635037,251.2617309697602
252,0.38278659244651914,0.4887464855397625,0.5350456026244313,0.0753168936866326,252.26277372262777
253,0.383749933254041,0.4911603437968323,0.5378686800058089,0.07545513840294149,253.26381647549533
254,0.3846903719555421,0.49357186957494076,0.5406909151196594,0.07559810558083477,254.2648592283629
255,0.3856093965428539,0.4959842394650545,0.5435121615615142,0.07574579002767014,255.26590198123048
256,0.3865071162060607,0.4983977434573361,0.5463322782224201,0.0758980058854862,256.26694473409805
257,0.3873827938006988,0.5008110170444211,0.5491511309779361,0.07605445432031459,257.26798748696564
258,0.388235349675813,0.5032218206182109,0.5519685819668838,0.07621478297544969,258.26903023983317
259,0.3890634543067804,0.5056275424140121,0.554784496383579,0.07637861989292942,259.27007299270076
260,0.38986580830795775,0.5080254222935212,0.5575987330845648,0.07654561722117759,260.27111574556835
261,0.39064137270132465,0.5104128446082971,0.5604111314545575,0.07671567502291213,261.2721584984359
262,0.39138991237401843,0.5127880284273983,0.5632215137058388,0.07688922064717858,262.2732012513035
263,0.3921121502649158,0.5151537639842972,0.5660296997219681,0.07706683869327695,263.27424400417107
264,0.39280857830355664,0.5175145358445208,0.56883553641066,0.077248795544599,264.2752867570386
265,0.3934791406481725,0.5198720452728184,0.5716388752452672,0.07743508953211312,265.2763295099062
266,0.39412357181056507,0.5222259196189102,0.5744395763716188,0.07762552855736575,266.2773722627737
267,0.39474143191251493,0.524574626740729,0.5772375071427956,0.07781982104727908,267.2784150156413
268,0.3953322040579054,0.5269159889516333,0.5800325261996456,0.07801762073221852,268.2794577685089
269,0.3958955083058502,0.5292475823778475,0.5828245051510796,0.07821855565108436,269.28050052137644
270,0.3964309327201895,0.531566880283369,0.585613300471961,0.07842228477457244,270.28154327424403
271,0.39693842386620487,0.533871504186426,0.588398756706029,0.07862871014897388,271.2825860271116
272,0.39741867043863927,0.5361599795548874,0.591180703024355,0.07883825454122725,272.28362877997915
273,0.39787334979661904,0.5384360639032063,0.5939589676473008,0.0790514804246879,273.28467153284674
274,0.3983037763532206,0.5407054231849514,0.5967334025524336,0.0792686476069233,274.28571428571433
275,0.3987106948713041,0.5429705178168113,0.5995038583440779,0.07948975477460901,275.28675703858187
276,0.3990945294489932,0.5452314133723793,0.6022702042815659,0.07971460631934615,276.28779979144946
277,0.39945543357493285,0.5474868099934712,0.6050323072136277,0.07994292146242347,277.28884254431705
278,0.39979347488836503,0.549734649534893,0.6077900314680568,0.08017435606102938,278.2898852971846
279,0.40010871408844795,0.5519725416055914,0.6105432534938797,0.08040854801474881,279.2909280500522
280,0.40040116285226807,0.5541979607489206,0.6132918319542683,0.08064516241451268,280.29197080291976
281,0.4006711141855586,0.5564085130778117,0.6160356204672388,0.08088410395394265,281.2930135557873
282,0.4009193122555476,0.558602737804562,0.61877445441887,0.08112578729482463,282.2940563086549
283,0.4011466479672692,0.5607833797895353,0.621508177811914,0.08137074978334496,283.2950990615225
284,0.401353779950436,0.5629536815396503,0.6242366456629102,0.08161924415133606,284.29614181439
285,0.40154114389925194,0.5651145868697798,0.6269597162994388,0.08187126396641237,285.2971845672576
286,0.40170910977970026,0.5672655553224548,0.629677267823309,0.0821266179421027,286.29822732012514
287,0.4018579251407522,0.5694051137059325,0.6323891672521823,0.08238503571364386,287.2992700729927
288,0.4019878545380644,0.5715313735651238,0.6350952933532055,0.0826461773522536,288.3003128258603
289,0.40209916449216393,0.573642181035584,0.637795525359691,0.0829096940508166,289.30135557872785
290,0.40219211080076617,0.5757353462988682,0.6404897294471052,0.08317525847810359,290.30239833159544
291,0.402267208447907,0.577808808475194,0.6431777698630644,0.08344277938866755,291.30344108446303
292,0.40232539527987393,0.579861549914182,0.6458594926700827,0.08371265762638096,292.30448383733057
293,0.4023677389915361,0.5818974853129479,0.6485347588431482,0.08398540541041669,293.30552659019816
294,0.40239502837737623,0.5839210449040454,0.6512034256573088,0.08426126624638298,294.30656934306575
295,0.4024078569283917,0.5859339925701125,0.6538653698346282,0.08454022666782872,295.3076120959333
296,0.4024066759546132,0.587936302231785,0.6565204751650964,0.08482210405234265,296.30865484880087
297,0.4023918201894994,0.5899268322643005,0.6591686111275744,0.08510663839835343,297.30969760166846
298,0.40236362185665936,0.5919039098726175,0.661809677370319,0.0853934976156649,298.310740354536
299,0.4023223642762277,0.5938654996594924,0.6644435547777577,0.08568234771213343,299.3117831074036
300,0.40226833836437126,0.5958095159991741,0.667070122469816,0.08597287098581799,300.3128258602712
301,0.4022020452679868,0.5977339602311743,0.6696892542648892,0.08626498151905485,301.3138686131387
302,0.40212440326827154,0.5996377539649136,0.6723008170339837,0.08655906124991,302.3149113660063
303,0.4020364144213071,0.6015228411890063,0.6749046830002637,0.08685559760824635,303.31595411887383
304,0.40193880873895876,0.6033909352828961,0.6775007144036262,0.087154821988961,304.3169968717414
305,0.4018321285661407,0.6052423238353317,0.6800888126532334,0.08745671561980921,305.318039624609
306,0.40171673537839886,0.607076350742889,0.6826688613675889,0.08776110686460196,306.31908237747655
307,0.4015929135927056,0.6088917977070379,0.6852407518354241,0.08806774208416113,307.32012513034414
308,0.4014608910536692,0.6106871651898776,0.6878043917761373,0.08837630539089728,308.32116788321173
309,0.40132085935007317,0.6124608292418849,0.6903596683080871,0.08868647712456264,309.32221063607926
310,0.40117302427875084,0.6142111122627727,0.692906479171628,0.08899795129982488,310.32325338894685
311,0.4010177777607278,0.6159365067398924,0.695444708655272,0.08931064734919456,311.32429614181444
312,0.40085591688958333,0.6176365529244641,0.6979742463065238,0.08962492718721765,312.325338894682
313,0.4006883020411807,0.6193143337477284,0.7004949710080847,0.08994125233613268,313.32638164754957
314,0.4005155521790208,0.6209726524224588,0.7030067675355933,0.09025983633715433,314.32742440041716
315,0.4003380789103877,0.6226126072516048,0.7055095500039734,0.0905806613183676,315.3284671532847
316,0.4001561263009597,0.6242341481417849,0.7080032061578163,0.0909035650043073,316.3295099061523
317,0.3999698734566861,0.6258365184849586,0.7104876545233662,0.09122830290101931,317.3305526590199
318,0.39977942423238977,0.6274185801397393,0.7129628075946143,0.09155457683155115,318.3315954118874
319,0.39958486304921037,0.6289789992868934,0.7154285678512639,0.09188208170142814,319.332638164755
320,0.39938628216188465,0.6305163582481327,0.7178848478185592,0.09221052654941009,320.3336809176226
321,0.3991839559819982,0.6320293618607877,0.7203315459744064,0.09253983575542914,321.3347236704901
322,0.3989785436343696,0.6335173566560612,0.7227685748891156,0.09287035036464705,322.3357664233577
323,0.3987707643359563,0.6349809793548631,0.7251958187632447,0.09320250387882914,323.33680917622524
324,0.3985611144875912,0.636420623110865,0.727613192746837,0.09353649189311991,324.33785192909284
325,0.39834988201637805,0.6378361009466279,0.7300206181968245,0.09387229862240964,325.3388946819604
326,0.3981372070863896,0.6392268915932967,0.7324179937364255,0.09420977024770956,326.33993743482796
327,0.39792316290793817,0.6405921888420312,0.7348052638382194,0.09454867484259677,327.34098018769555
328,0.39770775179135215,0.6419311962247808,0.7371823420987307,0.09488873257645547,328.34202294056314
329,0.39749096539600287,0.6432430096341945,0.7395491608876911,0.09522965357577874,329.3430656934307
330,0.3972727982732231,0.6445267905770887,0.7419056373549854,0.09557116431579876,330.34410844629826
331,0.39705342571577906,0.6457818399165869,0.7442516895111847,0.09591319397307345,331.34515119916585
332,0.39683338382733,0.6470082188650135,0.7465872515698128,0.09625606217549285,332.3461939520334
333,0.39661327233971494,0.6482073867367834,0.7489122140160784,0.09660017258371573,333.347236704901
334,0.3963934767383577,0.6493805877866733,0.7512265248287999,0.09694570421702678,334.34827945776857
335,0.3961741892999743,0.6505283003239776,0.7535301055116879,0.09729264373346463,335.3493222106361
336,0.3959554679822957,0.651650649052156,0.755822885689906,0.09764084416946624,336.3503649635037
337,0.39573730261154594,0.6527473741610804,0.7581048185432037,0.0979900901697893,337.3514077163713
338,0.39551962450257994,0.653818152751657,0.760375823833907,0.09834011959885013,338.3524504692388
339,0.39530235184423995,0.6548625523049557,0.7626358656553658,0.09869066009462503,339.3534932221064
340,0.3950854111344385,0.6558801235269405,0.7648848672099227,0.09904145580717931,340.35453597497394
341,0.39486890171238487,0.6568705473581866,0.7671227669410519,0.09939244120749519,341.35557872784153
342,0.39465329844606734,0.6578338028944419,0.7693495099786286,0.099743914789145,342.3566214807091
343,0.3944392307554442,0.6587699119806313,0.7715650186563594,0.10009624750031375,343.35766423357666
344,0.3942271083570746,0.6596788777695252,0.7737692505301866,0.10044960511569515,344.35870698644425
345,0.39401711180312343,0.6605606632567362,0.7759621338873536,0.10080397529378678,345.35974973931184
346,0.39380926713136566,0.6614151918526758,0.778143631842273,0.10115921977667533,346.36079249217937
347,0.3936035110703755,0.6622423372868024,0.7803136993997691,0.10151514002241802,347.36183524504696
348,0.39339971346962194,0.6630420991374031,0.7824722791353756,0.10187149123708436,348.36287799791455
349,0.39319772574513495,0.6638144758973351,0.7846193499963429,0.10222802098166275,349.3639207507821
350,0.39299740244218234,0.6645594566263089,0.7867548486988147,0.1025844910469752,350.3649635036497
351,0.39279876145790305,0.6652772229551378,0.7888787342931012,0.10294084161177354,351.36600625651727
352,0.3926021690963799,0.6659682407207164,0.7909909588222102,0.10329734932453943,352.3670490093848
353,0.39240814095012344,0.666632987812747,0.7930914790793323,0.10365435382402725,353.3680917622524
354,0.39221698199789623,0.6672719648742055,0.7951802566523409,0.10401200770500257,354.36913451512
355,0.39202879357370385,0.6678855457298132,0.7972572380337042,0.10437029873605198,355.3701772679875
356,0.3918435377517113,0.6684740359419901,0.7993224087340112,0.10472909960987863,356.3712200208551
357,0.39166109171141167,0.6690377283144339,0.8013757246707249,0.10508822784602516,357.37226277372264
358,0.3914812767981309,0.6695769400279457,0.8034171616518949,0.10544745690100427,358.37330552659023
359,0.39130389956273326,0.6700919710610185,0.8054467013513409,0.10580655459368714,359.3743482794578
360,0.3911287723960739,0.6705831134278613,0.8074642995665751,0.10616530076561428,360.37539103232535
361,0.3909558638034607,0.6710508130548656,0.8094699331360792,0.10652364158488614,361.37643378519294
362,0.39078555707107915,0.6714956934853821,0.8114635636792719,0.10688183146913595,362.37747653806053
363,0.39061858430485735,0.6719184637298601,0.8134451770424691,0.10724018048463527,363.37851929092807
364,0.3904554366068075,0.672319682762493,0.815414734220138,0.10759882801037814,364.37956204379566
365,0.39029630504002305,0.6726998506999841,0.8173722151808015,0.10795776205310732,365.38060479666325
366,0.3901411773563526,0.6730594280216682,0.8193176115655082,0.1083168671614122,366.3816475495308
367,0.3899899177940769,0.6733987829306046,0.8212508839406418,0.10867597612075057,367.3826903023984
368,0.38984229353281075,0.673718340555971,0.823172041459984,0.10903488176953069,368.38373305526596
369,0.3896980533388551,0.6740184753797019,0.8250810654944765,0.10939337151715806,369.3847758081335
370,0.3895569341773209,0.6742995596955133,0.8269779330770998,0.10975124374535895,370.3858185610011
371,0.3894188157334468,0.6745620834025755,0.8288626305970945,0.11010845044337016,371.3868613138687
372,0.38928395779780545,0.6748067261783421,0.8307351464296167,0.11046522464177207,372.3879040667362
373,0.38915294417438967,0.6750342009084053,0.8325954745041457,0.11082184786871502,373.3889468196038
374,0.38902612946558685,0.675245070145948,0.8344435806751052,0.1111784463832885,374.3899895724714
375,0.38890360823526077,0.6754398596605785,0.8362794779019216,0.11153500971651224,375.3910323253389
376,0.38878529600010114,0.6756189911864198,0.8381031542291026,0.1118914335042613,376.3920750782065
377,0.38867098924429344,0.6757828461143589,0.8399145980479008,0.11224756582994945,377.39311783107405
378,0.3885604116456715,0.675931802374635,0.8417138265990004,0.1126032190536076,378.39416058394164
379,0.38845327207042335,0.6760661916919698,0.8435008261732374,0.11295819940352765,379.39520333680923
380,0.3883492695147901,0.6761863599893212,0.845275596739242,0.11331232413691389,380.39624608967677
381,0.3882482426975719,0.6762927379259046,0.8470381326986828,0.11366555075457485,381.39728884254436
382,0.3881504464565753,0.6763859476220523,0.8487884451375975,0.11401809202004308,382.39833159541195
383,0.3880565803328963,0.6764666128928916,0.8505265293523356,0.11437020192944934,383.3993743482795
384,0.38796709774859134,0.6765352402635931,0.8522523734943539,0.11472199442741675,384.40041710114707
385,0.3878821436028616,0.676592273132958,0.8539660033672173,0.11507346118403002,385.40145985401466
386,0.3878016515639859,0.6766380468107596,0.855667406747462,0.11542450797730414,386.4025026068822
387,0.38772540283209916,0.6766728861893216,0.8573566028484582,0.11577499873655872,387.4035453597498
388,0.3876531083154606,0.676697071246883,0.8590336086574935,0.11612476422537824,388.4045881126174
389,0.38758443894153666,0.676710856291717,0.8606984215534246,0.11647362925881924,389.4056308654849
390,0.3875190574798451,0.6767145083350945,0.8623510582297309,0.11682142959303521,390.4066736183525
391,0.3874567505908183,0.6767083680772534,0.8639915220116751,0.11716812807015951,391.4077163712201
392,0.3873976849773547,0.6766929583164031,0.8656198421847299,0.1175139182805005,392.4087591240876
393,0.38734242177654715,0.6766687909817014,0.8672360118787226,0.11785902774337349,393.4098018769552
394,0.387291304545877,0.6766362920518204,0.8688400497303602,0.11820355981843712,394.41084462982275
395,0.38724440880362326,0.6765957985646281,0.8704319822698643,0.11854750788376092,395.41188738269034
396,0.3872016143834099,0.6765475567095209,0.8720118008193032,0.1188907872746023,396.41293013555793
397,0.387162677823732,0.6764918116026685,0.8735795517333299,0.11923327788035203,397.41397288842546
398,0.3871272957617643,0.676428744820749,0.8751352439471788,0.11957482709885814,398.41501564129305
399,0.3870951245644301,0.6763585407994978,0.8766789039798959,0.11991527944046375,399.41605839416064
400,0.3870658258616983,0.6762813732068695,0.878210545371272,0.12025448703453456,400.4171011470282
401,0.38703917220043516,0.6761974985773404,0.8797301857222317,0.12059241838680712,401.41814389989577
402,0.38701530969268927,0.6761073375533189,0.8812378678364606,0.12092924896415988,402.41918665276336
403,0.3869947886986647,0.6760112996336658,0.8827335827041277,0.12126518117436472,403.4202294056309
404,0.38697795388007206,0.6759097256532177,0.8842173772652985,0.12160030938973955,404.4212721584985
405,0.38696488708252297,0.6758028566127058,0.8856892686416931,0.12193462765565423,405.4223149113661
406,0.38695547228544064,0.675690872719349,0.8871492764521836,0.12226806211533325,406.4233576642336
407,0.3869494762987589,0.6755739327113409,0.8885974459445192,0.12260050653983898,407.4244004171012
408,0.3869466086727653,0.675452144733631,0.890033785700913,0.12293182416820375,408.4254431699688
409,0.3869465297496869,0.6753256280005013,0.8914583478536501,0.1232618787630697,409.4264859228363
410,0.3869489114173236,0.6751944839043253,0.8928711442196686,0.12359053790395158,410.4275286757039
411,0.38695352107826625,0.6750588970463918,0.8942722048733824,0.12391777560142284,411.4285714285715
412,0.38696046477177354,0.6749191962447132,0.8956615736487246,0.12424374946834318,412.42961418143904
413,0.3869701976660492,0.6747757140736911,0.8970392633143554,0.12456864057974083,413.4306569343066
414,0.3869829999234825,0.6746287077929461,0.8984053228652573,0.12489253358547091,414.43169968717416
415,0.38699892046578604,0.6744783478469695,0.899759767115672,0.12521542328888163,415.43274244004175
416,0.3870178316774356,0.6743247577860669,0.9011026416069083,0.12553724672786348,416.43378519290934
417,0.38703951131981734,0.6741680305835928,0.9024339849672046,0.12585790987852144,417.4348279457769
418,0.38706368114267453,0.6740082237755077,0.903753817111998,0.1261772920574049,418.43587069864446
419,0.38709002629625466,0.6738454003811017,0.9050621993409337,0.12649527410178357,419.43691345151205
420,0.38711824138925066,0.6736796113046646,0.906359147496812,0.12681173862824274,420.4379562043796
421,0.3871481083613228,0.6735109848412896,0.9076447022938,0.1271266649121783,421.4389989572472
422,0.3871797058169519,0.6733397765378164,0.9089189035780489,0.12744019331713013,422.44004171011477
423,0.3872134083120632,0.6731662545894673,0.9101817883877159,0.12775248635220618,423.4410844629823
424,0.3872494427183736,0.672990610681536,0.9114334004656914,0.1280636189698483,424.4421272158499
425,0.38728783239690007,0.6728129645532023,0.9126737598620135,0.12837358727685474,425.4431699687175
426,0.3873284582763739,0.6726333937821019,0.913902928156529,0.12868233833091505,426.444212721585
427,0.38737112024383685,0.6724519453538357,0.9151209344716332,0.128989788677651,427.4452554744526
428,0.3874155659203424,0.6722686426722506,0.916327822148388,0.12929583450079898,428.4462982273202
429,0.38746151958068775,0.6720835063853287,0.9175236449606013,0.12960037068230001,429.44734098018773
430,0.3875087102280353,0.6718965534919992,0.9187084285844208,0.12990329469858827,430.4483837330553
431,0.3875569472110415,0.6717078702361676,0.9198822219025105,0.13020459068972348,431.44942648592286
432,0.3876063007843568,0.6715176561840498,0.9210450595512865,0.13050438276235157,432.45046923879045
433,0.38765709968690143,0.671326126028417,0.9221969993342212,0.13080281695728116,433.45151199165804
434,0.3877095433588758,0.671133422400673,0.9233380735718185,0.13109995843114897,434.45255474452557
435,0.387763650990547,0.670939629577393,0.9244683246103867,0.13139580667835574,435.45359749739316
436,0.3878193227065948,0.6707447897298843,0.9255878095239655,0.13169031611758325,436.45464025026075
437,0.38787638559203874,0.6705489202063112,0.9266965537937998,0.13198341330839364,437.4556830031283
438,0.3879346207397683,0.6703520199182709,0.9277946215531483,0.13227501050151177,438.4567257559959
439,0.38799379095615666,0.670154082316642,0.9288820573838648,0.13256501498238155,439.45776850886347
440,0.38805366087576193,0.6699551017489983,0.9299588975411129,0.13285333841209038,440.458811261731
441,0.3881140671836019,0.6697551335714372,0.9310251899081889,0.13313996829780259,441.4598540145986
442,0.38817505782253736,0.6695543365463852,0.9320809836358775,0.13342501664957532,442.4608967674662
443,0.38823687207076824,0.6693528803335581,0.9331263332147661,0.13370861182851404,443.4619395203337
444,0.388299642657548,0.669150872639497,0.9341612670645697,0.1339908108004192,444.4629822732013
445,0.38836336708177605,0.6689483707290351,0.9351858471904364,0.13427161669050747,445.4640250260689
446,0.38842795188719514,0.668745393055447,0.9362001200369598,0.1345509895494657,446.46506777893643
447,0.3884932457933371,0.6685419387032456,0.9372041233610932,0.1348288672505624,447.466110531804
448,0.38855906591752276,0.6683379892630628,0.9381979230399422,0.1351051747757788,448.46715328467155
449,0.3886252160797493,0.6681335221744514,0.9391815586988133,0.1353798310059726,449.46819603753914
450,0.3886915025190795,0.6679285173815883,0.940155077693367,0.13565276108869062,450.46923879040673
451,0.3887577965025627,0.667723008978861,0.9411185260807082,0.13592395541690572,451.47028154327427
452,0.38882415461070496,0.6675171232959757,0.9420719631941318,0.1361935149086353,452.47132429614186
453,0.3888907966371472,0.6673109953912083,0.9430154368782298,0.1364615514695412,453.47236704900945
454,0.3889578489920299,0.6671047073484279,0.9439489825344446,0.13672811616081904,454.473409801877
455,0.3890253224443722,0.6668982961813823,0.9448726679111655,0.13699321416943736,455.4744525547446
456,0.38909314785230403,0.6666917654813195,0.9457865302742962,0.13725681041603305,456.47549530761216
457,0.3891612052543409,0.6664851025455956,0.946690625056165,0.13751885439221354,457.4765380604797
458,0.3892293476623056,0.6662782787878613,0.9475850108928862,0.13777928128929695,458.4775808133473
459,0.38929741471002677,0.6660712628837472,0.9484697255790356,0.13803802085869682,459.4786235662149
460,0.3893652480362902,0.6658640262096867,0.9493448258180367,0.13829501065775948,460.4796663190824
461,0.38943274515640575,0.6656565885241461,0.950210355890012,0.13855024362850352,461.48070907195
462,0.38949994751925926,0.6654490506231545,0.9510663814044301,0.13880381046428233,462.4817518248176
463,0.38956700424640317,0.6652415209646427,0.9519129406684523,0.13905580770415316,463.4827945776851
464,0.389633993549184,0.6650340620653463,0.9527500859885514,0.13930628306479736,464.4838373305527
465,0.3897009095952941,0.6648266967924583,0.9535778781557029,0.13955524182984397,465.4848800834203
466,0.38976768813436324,0.6646194197477759,0.9543963492211655,0.13980265358974575,466.48592283628784
467,0.3898342311717284,0.6644122108422704,0.9552055698055937,0.14004847862445413,467.48696558915543
468,0.3899004188168603,0.6642050366584024,0.9560055847452994,0.14029265985106346,468.48800834202297
469,0.38996612541232506,0.66399786179321,0.9567964479876425,0.14053514012847362,469.48905109489056
470,0.3900312268808985,0.6637906532505793,0.9575782064313981,0.14077586506548861,470.49009384775815
471,0.3900956493530617,0.6635834212949014,0.9583509085514554,0.14101483094222417,471.4911366006257
472,0.39015944291408855,0.6633762467124706,0.9591146227754439,0.1412521189733158,472.49217935349327
473,0.39022275011164187,0.6631692173263322,0.9598693791890839,0.14148781195279292,473.49322210636086
474,0.3902856509668863,0.6629623804840112,0.9606152445462397,0.14172195498646262,474.4942648592284
