,Set point 1,Set point 2,Constant Green,Constant Red,Time (min)
475,0.39034815251525334,0.6627557497442265,0.961352266518817,0.14195455211517066,475.495307612096
476,0.3904102124512753,0.6625493141380037,0.9620804902727553,0.1421855801854086,476.4963503649636
477,0.39047175798548356,0.6623430498925456,0.9627999808739784,0.1424150061034872,477.4973931178311
478,0.3905326958743174,0.6621369222318175,0.9635107763051851,0.14264278042544895,478.4984358706987
479,0.3905929292902943,0.6619308943655426,0.9642129433375527,0.14286885779751238,479.4994786235663
480,0.39065235996520237,0.661724932222249,0.9649065213107983,0.14309319113425065,480.5005213764338
481,0.3907109330275636,0.6615190397995034,0.9655915618666555,0.14331577968282128,481.5015641293014
482,0.3907686893016598,0.6613132823358584,0.9662681286490317,0.14353669495092738,482.502606882169
483,0.390825725536992,0.6611077310586,0.9669362585841619,0.14375601015855857,483.50364963503654
484,0.3908820907050081,0.6609024220219437,0.9675960168023588,0.14397376578679483,484.50469238790413
485,0.39093778325709294,0.6606973626735053,0.9682474425902895,0.1441899651662423,485.50573514077166
486,0.39099276552874407,0.6604925387810184,0.968890594216321,0.14440459219276572,486.50677789363925
487,0.3910469789797036,0.6602879255620143,0.9695255271402013,0.14461761868377457,487.50782064650684
488,0.39110035070479426,0.660083488852684,0.970152279175139,0.1448290030861801,488.5088633993744
489,0.39115280675718817,0.6598791925344627,0.9707709211272567,0.14503870934744628,489.50990615224197
490,0.39120427240310196,0.6596750034011256,0.9713814887721318,0.14524669742815807,490.51094890510956
491,0.3912547111552498,0.6594709214832525,0.9719840359283541,0.1454529691586789,491.5119916579771
492,0.39130416954114106,0.6592669999184423,0.972578617714768,0.14565758655834354,492.5130344108447
493,0.39135273970038603,0.6590632964177229,0.9731652830442108,0.14586061584711318,493.5140771637123
494,0.3914004726359788,0.658859838770948,0.9737440886957793,0.14606209212249086,494.5151199165798
495,0.39144737718604866,0.6586566303604474,0.9743150698299111,0.1462620186245035,495.5161626694474
496,0.39149342959893435,0.6584536554844796,0.9748782937249991,0.14646038529058236,496.517205422315
497,0.39153858735345776,0.6582508900414417,0.9754338032403286,0.14665716726370315,497.5182481751825
498,0.39158279711772437,0.6580483014300332,0.9759816480503322,0.14685233254649657,498.5192909280501
499,0.39162600228342104,0.6578458558170767,0.976521888489814,0.1470458504770757,499.5203336809177
500,0.39166814558508734,0.6576435218947805,0.9770545626126114,0.14723768837942255,500.52137643378524
501,0.39170920227344674,0.657441297347083,0.9775797254781492,0.14742785027918237,501.5224191866528
502,0.39174921193342627,0.6572392257741354,0.9780974225117585,0.1476163892794638,502.5234619395204
503,0.3917882388520373,0.6570373539989757,0.9786077134333183,0.14780336586045578,503.52450469238795
504,0.39182631919983874,0.6568357037904446,0.9791106419941435,0.14798880915230206,504.52554744525554
505,0.3918634557380644,0.6566342754613799,0.9796062545642163,0.1481727253786849,505.5265901981231
506,0.39189962790423616,0.656433053553533,0.9800946104075279,0.14835510670236132,506.52763295099066
507,0.39193480300486755,0.6562320153903103,0.9805757459400797,0.1485359319621705,507.52867570385826
508,0.3919689408606669,0.6560311307151357,0.9810497207174913,0.14871517770386192,508.5297184567258
509,0.39200199760168913,0.6558303687005712,0.9815165845279669,0.14889281757609313,509.5307612095934
510,0.3920339310938723,0.6556297005689355,0.9819763785395297,0.14906882571087063,510.53180396246097
511,0.39206472695023503,0.6554291228691753,0.9824291533738474,0.1492432068564293,511.5328467153285
512,0.39209442520653304,0.6552286713182287,0.9828749587649073,0.14941600910020605,512.5338894681961
513,0.3921230870731748,0.6550283842911618,0.9833138492667508,0.14958728490758236,513.5349322210636
514,0.3921507492972894,0.6548282788946304,0.9837458617017121,0.14975705906400372,514.5359749739313
515,0.3921774196902308,0.654628353543644,0.9841710517536996,0.14992534055979576,515.5370177267988
516,0.39220308518057273,0.6544285937676205,0.9845894684255998,0.15009212268552546,516.5380604796663
517,0.39222772471752293,0.6542289786234746,0.9850011501704945,0.15025738916894552,517.539103232534
518,0.39225130820188664,0.6540294808545759,0.9854061565457312,0.1504211223039698,518.5401459854015
519,0.3922738021889232,0.6538300728520307,0.985804529621966,0.15058329971251003,519.541188738269
520,0.3922951757097441,0.6536307286922753,0.9861963142831385,0.15074390180554248,520.5422314911367
521,0.39231542079095305,0.6534314445038526,0.9865815563160495,0.15090293369124116,521.5432742440042
522,0.3923345703082055,0.6532322497002276,0.9869603086722769,0.15106043908329214,522.5443169968718
523,0.3923526733318887,0.653033175896948,0.9873326186424978,0.1512164628709416,523.5453597497394
524,0.3923697562890642,0.6528342365078094,0.987698521820463,0.1513710271130784,524.546402502607
525,0.3923858236229708,0.6526354290348583,0.988058076735743,0.15152414223529953,525.5474452554745
526,0.39240086716398714,0.6524367403195063,0.9884113222026859,0.15167580208413906,526.5484880083421
527,0.39241486964813443,0.6522381513403217,0.9887583051704019,0.15182599628868096,527.5495307612097
528,0.3924278087345918,0.6520396381008781,0.9890990775421895,0.15197471040518462,528.5505735140772
529,0.3924396588864886,0.651841176188756,0.9894336759853989,0.15212192573657649,529.5516162669448
530,0.39245039777260277,0.6516427426610173,0.9897621495057575,0.15226762847062725,530.5526590198124
531,0.39246002190816154,0.6514443336602372,0.990084539243609,0.152411823869777,531.5537017726799
532,0.3924685637845269,0.6512459735768595,0.9904008991314899,0.15255455151580058,532.5547445255474
533,0.3924760678549338,0.6510476885681036,0.9907112672164213,0.15269584903054048,533.5557872784151
534,0.39248255964002005,0.6508494890878052,0.9910156871478587,0.1528357383179231,534.5568300312826
535,0.3924880453657248,0.6506513724436789,0.9913142099157124,0.15297422879143105,535.5578727841502
536,0.3924925225097331,0.6504533268367506,0.991606868299344,0.15311131532158156,536.5589155370178
537,0.39249597872482844,0.6502553353937384,0.9918937161606359,0.15324699271528208,537.5599582898853
538,0.392498396957746,0.6500573772567685,0.9921747942184087,0.15338124814621557,538.5610010427529
539,0.39249975976746704,0.6498594310573721,0.9924501458048469,0.15351406891033864,539.5620437956205
540,0.3925000494981528,0.6496614768607246,0.9927198119710788,0.1536454434113912,540.5630865484881
541,0.3924992656343047,0.6494635110664458,0.9929838335446572,0.15377537792689966,541.5641293013556
542,0.3924974375696388,0.6492655540464997,0.9932422636037933,0.15390390810897234,542.5651720542232
543,0.39249460112893614,0.6490676274510099,0.9934951324701773,0.1540310653236484,543.5662148070908
544,0.3924907762874589,0.648869739587699,0.9937424903317407,0.15415687143134651,544.5672575599583
545,0.3924859702024593,0.6486718878346903,0.9939843781703815,0.15428133405045655,545.568300312826
546,0.3924801811141428,0.6484740617225424,0.9942208324240868,0.15440445107864845,546.5693430656935
547,0.39247339960257344,0.6482762466665579,0.9944519032601193,0.154526219543671,547.570385818561
548,0.39246561258193263,0.6480784246436199,0.9946776241318697,0.1546466284812804,548.5714285714287
549,0.3924568083914806,0.6478805772617561,0.9948980441248466,0.154765670483502,549.5724713242962
550,0.3924469730515564,0.647682687352624,0.9951131972366405,0.15488333574634924,550.5735140771637
551,0.39243610829186604,0.6474847517577618,0.9953231239679743,0.15499963141978323,551.5745568300314
552,0.39242424146103705,0.6472867876065697,0.9955278729598077,0.1551145888654997,552.5755995828989
553,0.39241140404152586,0.6470888128205969,0.9957274745073648,0.1552282357215588,553.5766423357665
554,0.3923976142062255,0.6468908341870155,0.9959219776353408,0.15534059224807073,554.5776850886341
555,0.39238288069592403,0.6466928492429826,0.9961114154051072,0.15545166460113952,555.5787278415016
556,0.39236720317146573,0.6464948489322122,0.9962958302878391,0.15556145410570507,556.5797705943692
557,0.39235057447514016,0.6462968208052817,0.9964752651124346,0.15566995862105984,557.5808133472368
558,0.39233298645302694,0.6460987494010797,0.99664974939497,0.1557771693176633,558.5818561001043
559,0.3923144300746313,0.6459006191504467,0.9968193346797664,0.15588308279596083,559.5828988529719
560,0.3922948948202984,0.645702415382124,0.9969840501748861,0.15598769106678056,560.5839416058395
561,0.3922743837178523,0.6455041355282818,0.9971439357290398,0.15609100194290415,561.5849843587071
562,0.392252921353746,0.6453057965494811,0.9972990329784959,0.15619304225357583,562.5860271115746
563,0.39223053400414265,0.6451074190761302,0.9974493776689642,0.15629383794060833,563.5870698644422
564,0.3922072391112785,0.6449090132659336,0.9975950121741991,0.15639340646439823,564.5881126173098
565,0.39218304436062323,0.6447105796686275,0.9977359642296068,0.15649175304618912,565.5891553701773
566,0.3921579503065419,0.6445121119544673,0.9978722810909859,0.15658888196312226,566.590198123045
567,0.39213195153818436,0.6443135999434562,0.9980039958639282,0.1566847908055155,567.5912408759125
568,0.3921050432785,0.6441150303414717,0.9981311436833262,0.15677947496233288,568.59228362878
569,0.3920772183090788,0.6439163894092103,0.9982537680215017,0.1568729318010698,569.5933263816476
570,0.3920484688824409,0.643717663818839,0.9983718977906446,0.1569651558747585,570.5943691345152
571,0.3920187987864219,0.6435188504952061,0.9984855719243281,0.1570561554744445,571.5954118873827
572,0.391988229742346,0.6433199627115221,0.9985948247628653,0.15714595315484925,572.5964546402503
573,0.3919567842601294,0.6431210166151078,0.9986996968654869,0.1572345735799454,573.5974973931179
574,0.39192447883166853,0.6429220196218224,0.998800221432588,0.15732203085884208,574.5985401459855
575,0.39189132032102864,0.642722971083225,0.9988964308262026,0.15740833183929198,575.599582898853
576,0.39185730941671654,0.6425238646090089,0.9989883665615407,0.15749348078501862,576.6006256517206
577,0.39182244365366636,0.6423246907299281,0.9990760563131375,0.1575774757355297,577.6016684045882
578,0.39178671937213955,0.6421254374270284,0.9991595396934758,0.1576603156845105,578.6027111574557
579,0.39175013108335555,0.6419260923152283,0.9992388524877596,0.15774199837246777,579.6037539103233
580,0.39171267342413263,0.641726643500293,0.9993140239990941,0.15782252071739047,580.6047966631909
581,0.39167435058643585,0.6415270879789928,0.9993850896955943,0.15790189067716096,581.6058394160584
582,0.39163518150304977,0.6413274416671615,0.999452083554155,0.15798012874185954,582.6068821689261
583,0.39159518764444406,0.6411277291211008,0.9995150432990201,0.15805725667288628,583.6079249217936
584,0.3915543838645705,0.6409279650894235,0.9995739961888525,0.15813328618756525,584.6089676746611
585,0.3915127770422765,0.6407281539596582,0.999628978831976,0.15820822569026907,585.6100104275288
586,0.3914703681393711,0.6405282925750723,0.999680025875444,0.15828207885225315,586.6110531803963
587,0.39142715699444053,0.6403283736020277,0.9997271634666485,0.15835484491795224,587.6120959332638
588,0.391383140800075,0.6401283860356568,0.9997704315567957,0.1584265250587745,588.6131386861315
589,0.3913383151572223,0.6399283180142695,0.9998098597321002,0.15849711736732852,589.614181438999
590,0.3912926766746841,0.6397281575587463,0.9998454782003082,0.1585666209582424,590.6152241918666
591,0.3912462296069614,0.6395278999793708,0.9998773184177528,0.15863504318168317,591.6162669447342
592,0.39119898950313525,0.6393275563561232,0.9999054152249935,0.15870240313036058,592.6173096976017
593,0.3911509760851322,0.6391271448846535,0.9999298013318805,0.15876871938625037,593.6183524504693
594,0.3911022017039441,0.6389266755020535,0.9999505007456468,0.1588340021136494,594.6193952033369
595,0.39105267202045985,0.6387261495751401,0.9999675520997863,0.1588982606759321,595.6204379562045
596,0.39100238940629733,0.6385255623028682,0.9999809825143452,0.15896149771215398,596.621480709072
597,0.3909513537976028,0.6383249055956604,0.9999908221225751,0.15902371499349766,597.6225234619396
598,0.39089956336495085,0.6381241684332056,0.9999971053216137,0.1590849139095128,598.6235662148072
599,0.39084701455029475,0.6379233391131566,0.9999998576545646,0.1591450931527664,599.6246089676747
600,0.3907937057086688,0.6377224061903609,0.9999991105967098,0.15920425387215534,600.6256517205424
601,0.39073964067196537,0.6375213645283355,0.9999948919335585,0.15926240279722118,601.6266944734099
602,0.3906848341235438,0.6373202271704793,0.9999872361904409,0.15931955756862096,602.6277372262774
603,0.3906293043572482,0.6371190186053631,0.9999761696910846,0.15937573345953043,603.6287799791451
604,0.39057306334105923,0.6369177541324845,0.9999617202212451,0.15943094118583231,604.6298227320126
605,0.39051611654734336,0.6367164386105698,0.999943921065676,0.15948518895571678,605.6308654848801
606,0.390458467608487,0.6365150697761967,0.9999227949994495,0.15953847906039664,606.6319082377477
607,0.3904001169849273,0.6363136404262929,0.9998983752639425,0.15959081539289402,607.6329509906153
608,0.3903410629871514,0.636112140709411,0.9998706893873099,0.15964219885834577,608.6339937434828
609,0.39028130417747514,0.6359105589349837,0.9998397646070105,0.15969263014098842,609.6350364963504
610,0.3902208387705821,0.6357088834700035,0.9998056282259985,0.15974211059793153,610.636079249218
611,0.3901596703911803,0.635507107858032,0.9997683065780897,0.15979064689559394,611.6371220020856
612,0.3900978122054358,0.6353052407610993,0.9997278329435456,0.15983825518115524,612.6381647549531
613,0.3900352794549666,0.6351033003228439,0.9996842283827271,0.159884947947507,613.6392075078207
614,0.38997208200585814,0.6349012969195045,0.9996375236266082,0.15993073637127558,614.6402502606883
615,0.3899082252833167,0.6346992323582767,0.9995877458589031,0.159975627197561,615.6412930135558
616,0.3898437125836254,0.634497102776776,0.9995349179406385,0.16001962350248794,616.6423357664235
617,0.3897785445308147,0.6342949003012691,0.9994790715076154,0.16006272978034683,617.643378519291
618,0.38971271950961084,0.6340926149143826,0.9994202288097142,0.16010494663143116,618.6444212721585
619,0.38964623777753854,0.63389023545946,0.9993584196876337,0.16014627680296403,619.6454640250262
620,0.38957909755588865,0.6336877507567118,0.9992936666126084,0.16018672141505574,620.6465067778937
621,0.3895113024475352,0.6334851543526946,0.9992259950403211,0.16022628718061538,621.6475495307612
622,0.38944286490326663,0.6332824567276242,0.9991554354946413,0.1602649884902852,622.6485922836289
623,0.38937379953799367,0.6330796807977828,0.9990820071395583,0.16030283623165573,623.6496350364964
624,0.3893041158440148,0.6328768410242588,0.9990057405255935,0.16033984123398712,624.650677789364
625,0.3892338201178946,0.6326739420003452,0.9989266573090199,0.16037600886155354,625.6517205422316
626,0.3891629156348722,0.6324709817395029,0.998844783129878,0.1604113436774401,626.6527632950991
627,0.38909140326136743,0.6322679537431779,0.9987601451039206,0.16044584974238232,627.6538060479667
628,0.38901928248572737,0.6320648486202151,0.9986727618272311,0.16047952760528175,628.6548488008343
629,0.38894655375523546,0.6318616557664546,0.9985826647798592,0.16051238162149598,629.6558915537018
630,0.388873215675458,0.6316583641075002,0.9984898727714521,0.16054441280744602,630.6569343065694
631,0.38879927151779986,0.6314549664661584,0.9983944102955338,0.16057562784884014,631.657977059437
632,0.3887247322445776,0.6312514697308034,0.9982963034185799,0.16060603900808632,632.6590198123046
633,0.38864960987631536,0.6310478910515074,0.9981955737674685,0.16063565705831065,633.6600625651721
634,0.388573912309943,0.6308442404433737,0.9980922475511839,0.16066449129597152,634.6611053180397
635,0.38849764557860744,0.6306405198264006,0.9979863429179711,0.16069254624014115,635.6621480709073
636,0.3884208123341488,0.6304367259940112,0.997877887616045,0.16071982767619897,636.6631908237748
637,0.38834341306702047,0.6302328519294782,0.9977669028674461,0.16074633863789056,637.6642335766425
638,0.38826544848896677,0.6300288885256685,0.9976534096763061,0.16077208129189008,638.66527632951
639,0.3881869187968311,0.6298248257259009,0.9975374347324736,0.16079705948562423,639.6663190823775
640,0.38810782317251424,0.6296206532002128,0.9974189960296926,0.16082127482245903,640.6673618352452
641,0.38802816473961144,0.6294163641460111,0.997298117038793,0.1608447339001651,641.6684045881127
642,0.387947953913704,0.6292119670686442,0.9971748193474819,0.16086744694891192,642.6694473409802
643,0.3878672023040084,0.6290074825522405,0.99704912672013,0.16088942471038353,643.6704900938478
644,0.3877859182797875,0.628802923648315,0.9969210601085271,0.1609106746876549,644.6715328467154
645,0.3877041078373614,0.6285982944922439,0.9967906387754402,0.16093120192293753,645.672575599583
646,0.3876217737718365,0.6283935933826706,0.9966578877890147,0.16095101189675828,646.6736183524505
647,0.3875389170111942,0.6281888146782407,0.9965228245968906,0.16097010710642634,647.6746611053181
648,0.38745553876114336,0.6279839500084874,0.9963854722385918,0.16098849111119265,648.6757038581857
649,0.3873716391707138,0.6277789900044257,0.9962458527247524,0.16100616710509758,649.6767466110532
650,0.3872872178721304,0.6275739247707561,0.9961039837699931,0.1610231373130346,650.6777893639209
651,0.3872022776367401,0.6273687472687385,0.9959598868043928,0.16103940788991564,651.6788321167884
652,0.38711682749229065,0.6271634631512598,0.9958135819430771,0.1610549880561908,652.6798748696559
653,0.387030876663652,0.6269580880078438,0.9956650918371358,0.16106988765750235,653.6809176225236
654,0.38694443297179426,0.6267526310367056,0.9955144334568231,0.16108411280572005,654.6819603753911
655,0.38685750121997936,0.6265470942390287,0.9953616280033276,0.16109766931763617,655.6830031282586
656,0.38677008351550934,0.6263414749965527,0.9952066966329914,0.1611105618940576,656.6840458811263
657,0.3866821815249218,0.6261357673343579,0.9950496547391884,0.16112279291168205,657.6850886339938
658,0.3865937961751081,0.6259299634577521,0.9948905260071451,0.16113436679172816,658.6861313868613
659,0.38650492761478406,0.6257240545762348,0.9947293284187486,0.16114528612387966,659.687174139729
660,0.3864155760681923,0.6255180317248205,0.9945660797486802,0.16115555375287063,660.6882168925965
661,0.38632574408146686,0.6253118884517503,0.9944007988600473,0.16116517518427656,661.6892596454641
662,0.3862354402931742,0.6251056317580946,0.9942335060524223,0.1611741592440733,662.6903023983317
663,0.3861446738047915,0.6248992795591942,0.994064221048142,0.1611825144079085,663.6913451511992
664,0.3860534527211604,0.6246928432646526,0.9938929580311007,0.1611902457820661,664.6923879040668
665,0.38596178186553726,0.6244863264979305,0.9937197396300539,0.16119735979948438,665.6934306569344
666,0.38586966336362966,0.6242797280276798,0.9935445823255545,0.16120386004785026,666.694473409802
667,0.38577709945368727,0.6240730429481146,0.99336750337774,0.16120974993600834,667.6955161626695
668,0.3856840911186785,0.6238662644131159,0.993188523092212,0.16121503337853152,668.6965589155371
669,0.3855906383570535,0.6236593842892265,0.9930076569785152,0.16121971272566568,669.6976016684047
670,0.385496741900198,0.623452394266083,0.9928249231122167,0.16122379142945256,670.6986444212722
671,0.3854024039542263,0.6232452879737272,0.9926403380524842,0.16122727439142884,671.6996871741399
672,0.38530763165887166,0.6230380701838051,0.9924539216739421,0.16123016993533978,672.7007299270074
673,0.3852124329390378,0.6228307546284162,0.992265689926393,0.1612324849661139,673.7017726798749
674,0.38511681460437397,0.6226233494593396,0.9920756586567552,0.16123422501734333,674.7028154327426
675,0.38502078047253024,0.622415856721626,0.9918838473783446,0.16123539568576314,675.7038581856101
676,0.3849243327657118,0.6222082743474503,0.9916902699131082,0.16123600000538582,676.7049009384776
677,0.3848274735189356,0.622000597579243,0.9914949449176014,0.16123604221738955,677.7059436913452
678,0.38473020343599323,0.6217928199041894,0.991297888939386,0.16123552549822787,678.7069864442128
679,0.38463252308292695,0.6215849340129552,0.991099117440962,0.16123445264454947,679.7080291970804
680,0.3845344330867815,0.6213769324816522,0.9908986466335007,0.16123282694020644,680.7090719499479
681,0.38443593561153794,0.6211688096316457,0.9906964917891115,0.16123065297970302,681.7101147028155
682,0.38433703750202847,0.6209605712983387,0.9904926718896512,0.16122793850177014,682.7111574556831
683,0.38423774679297495,0.620752232687292,0.9902871997709953,0.16122468910051624,683.7122002085506
684,0.3841380702981769,0.6205438035086541,0.9900800926055181,0.161220910669659,684.7132429614182
685,0.3840380117782758,0.6203352869979872,0.9898713665832893,0.16121660786542966,685.7142857142858
686,0.38393757393363726,0.620126682203994,0.9896610346714174,0.1612117836933241,686.7153284671533
687,0.38383675870644013,0.6199179853609057,0.9894491150763207,0.16120644258426464,687.716371220021
688,0.38373556668460507,0.6197091907409761,0.9892356210587079,0.16120058703214904,688.7174139728885
689,0.38363399903576684,0.6195002918840832,0.9890205692635079,0.16119422061468539,689.718456725756
690,0.38353205607275165,0.6192912819197638,0.9888039730239582,0.1611873460375464,690.7194994786237
691,0.3834297399223749,0.6190821554865127,0.9885858469153246,0.16117996776023844,691.7205422314912
692,0.3833270560643196,0.61887291669625,0.9883662084603377,0.16117209280467507,692.7215849843587
693,0.38322401177466225,0.6186635773435081,0.9881450686307578,0.161163725903051,693.7226277372264
694,0.38312061255286906,0.6184541444736585,0.9879224448806044,0.16115487300104492,694.7236704900939
695,0.38301686132333745,0.6182446201279793,0.9876983500298869,0.1611455377627124,695.7247132429615
696,0.3829127610076332,0.6180350027510879,0.9874727983177558,0.16113572382437436,696.7257559958291
697,0.38280831309278884,0.617825288772565,0.987245805318636,0.16112543504079166,697.7267987486966
698,0.38270351803883984,0.6176154728632118,0.9870173821597321,0.16111467352223788,698.7278415015642
699,0.382598377433663,0.6174055493960927,0.98678754615763,0.16110344340985425,699.7288842544318
700,0.3824928914593514,0.6171955122602294,0.9865563084561063,0.16109174698512146,700.7299270072994
701,0.38238706219012275,0.6169853568120018,0.9863236829187468,0.16107958855317495,701.7309697601669
702,0.3822808949656551,0.6167750879613497,0.9860896845450784,0.16106697410638107,702.7320125130345
703,0.38217439704386336,0.6165647183608544,0.985854325401356,0.16105390853423568,703.7330552659021
704,0.3820675739192032,0.6163542561281389,0.985617620433222,0.16104039693092895,704.7340980187696
705,0.3819604286119076,0.6161437041542434,0.9853795804278983,0.1610264423776888,705.7351407716372
706,0.3818529641723215,0.6159330617686946,0.9851402205409916,0.1610120490059593,706.7361835245048
707,0.38174518190829315,0.615722326252616,0.9848995532381155,0.16099721987605517,707.7372262773723
708,0.38163708275468716,0.6155114929408152,0.9846575901827885,0.16098195754496392,708.73826903024
709,0.3815286680254265,0.6153005570070695,0.9844143465522475,0.16096626573457662,709.7393117831075
710,0.3814199380041397,0.6150895129031471,0.9841698326571403,0.1609501466960568,710.740354535975
711,0.3813108946080919,0.614878356364101,0.9839240616565073,0.1609336045701903,711.7413972888427
712,0.3812015422658959,0.6146670909759021,0.9836770460512003,0.16091664435190745,712.7424400417102
713,0.381091887346464,0.6144557266675456,0.9834287988362798,0.160899271084693,713.7434827945777
714,0.3809819341157071,0.614244269413349,0.9831793321962798,0.16088148892290136,714.7445255474453
715,0.38087168559375106,0.6140327212235932,0.9829286568282457,0.1608633009948619,715.7455683003129
716,0.38076114425815427,0.6138210809691524,0.982676786819201,0.16084471124489966,716.7466110531805
